   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163               	/* epilogue start */
 164               	.LM36:
 165 0096 0895      		ret
 166               	.LFE13:
 168               	.global	T0Init
 170               	T0Init:
 171               	.LFB14:
 172               	.LM37:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM38:
 176 0098 81EA      		ldi r24,lo8(-95)
 177 009a 84BD      		out 68-32,r24
 178               	.LM39:
 179 009c 81E0      		ldi r24,lo8(1)
 180 009e 85BD      		out 69-32,r24
 181               	.LM40:
 182 00a0 18BC      		out 72-32,__zero_reg__
 183 00a2 88B5      		in r24,72-32
 184 00a4 87BD      		out 71-32,r24
 185               	/* epilogue start */
 186               	.LM41:
 187 00a6 0895      		ret
 188               	.LFE14:
 190               	.global	T2Init
 192               	T2Init:
 193               	.LFB15:
 194               	.LM42:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM43:
 198 00a8 81E8      		ldi r24,lo8(-127)
 199 00aa 8093 B000 		sts 176,r24
 200               	.LM44:
 201 00ae 81E0      		ldi r24,lo8(1)
 202 00b0 8093 B100 		sts 177,r24
 203               	.LM45:
 204 00b4 1092 B300 		sts 179,__zero_reg__
 205               	/* epilogue start */
 206               	.LM46:
 207 00b8 0895      		ret
 208               	.LFE15:
 210               	.global	__vector_10
 212               	__vector_10:
 213               	.LFB16:
 214               	.LM47:
 215 00ba 1F92      		push __zero_reg__
 216 00bc 0F92      		push r0
 217 00be 0FB6      		in r0,__SREG__
 218 00c0 0F92      		push r0
 219 00c2 1124      		clr __zero_reg__
 220 00c4 2F93      		push r18
 221 00c6 3F93      		push r19
 222 00c8 4F93      		push r20
 223 00ca 8F93      		push r24
 224 00cc 9F93      		push r25
 225               	/* prologue: Signal */
 226               	/* frame size = 0 */
 227               	.LM48:
 228 00ce 8091 0000 		lds r24,CaptStat
 229 00d2 8823      		tst r24
 230 00d4 01F0      		breq .L20
 231               	.LM49:
 232 00d6 1092 0000 		sts CaptStat,__zero_reg__
 233               	.LM50:
 234 00da 82E8      		ldi r24,lo8(-126)
 235 00dc 8093 8100 		sts 129,r24
 236 00e0 1092 8500 		sts (132)+1,__zero_reg__
 237 00e4 1092 8400 		sts 132,__zero_reg__
 238 00e8 1092 8700 		sts (134)+1,__zero_reg__
 239 00ec 1092 8600 		sts 134,__zero_reg__
 240 00f0 00C0      		rjmp .L25
 241               	.L20:
 242               	.LM51:
 243 00f2 41E0      		ldi r20,lo8(1)
 244 00f4 4093 0000 		sts CaptStat,r20
 245               	.LM52:
 246 00f8 82EC      		ldi r24,lo8(-62)
 247 00fa 8093 8100 		sts 129,r24
 248 00fe 1092 8500 		sts (132)+1,__zero_reg__
 249 0102 1092 8400 		sts 132,__zero_reg__
 250               	.LM53:
 251 0106 85B1      		in r24,37-32
 252 0108 94E0      		ldi r25,lo8(4)
 253 010a 8927      		eor r24,r25
 254 010c 85B9      		out 37-32,r24
 255               	.LM54:
 256 010e 8091 8600 		lds r24,134
 257 0112 9091 8700 		lds r25,(134)+1
 258 0116 9093 0000 		sts (speed)+1,r25
 259 011a 8093 0000 		sts speed,r24
 260               	.LM55:
 261 011e 8091 0000 		lds r24,times
 262 0122 8F5F      		subi r24,lo8(-(1))
 263 0124 8093 0000 		sts times,r24
 264 0128 8150      		subi r24,lo8(-(-1))
 265 012a 8330      		cpi r24,lo8(3)
 266 012c 00F0      		brlo .L22
 267               	.LM56:
 268 012e 2091 0000 		lds r18,LastValue
 269 0132 3091 0000 		lds r19,(LastValue)+1
 270 0136 8091 0000 		lds r24,VelInte
 271 013a 9091 0000 		lds r25,(VelInte)+1
 272 013e 2817      		cp r18,r24
 273 0140 3907      		cpc r19,r25
 274 0142 01F4      		brne .L23
 275               	.LM57:
 276 0144 4093 0000 		sts stall,r20
 277 0148 00C0      		rjmp .L24
 278               	.L23:
 279               	.LM58:
 280 014a 8091 0000 		lds r24,VelInte
 281 014e 9091 0000 		lds r25,(VelInte)+1
 282 0152 9093 0000 		sts (LastValue)+1,r25
 283 0156 8093 0000 		sts LastValue,r24
 284               	.LM59:
 285 015a 1092 0000 		sts stall,__zero_reg__
 286               	.L24:
 287               	.LM60:
 288 015e 1092 0000 		sts times,__zero_reg__
 289               	.L22:
 290               	.LM61:
 291 0162 81E0      		ldi r24,lo8(1)
 292 0164 8093 0000 		sts update,r24
 293               	.L25:
 294               	/* epilogue start */
 295               	.LM62:
 296 0168 9F91      		pop r25
 297 016a 8F91      		pop r24
 298 016c 4F91      		pop r20
 299 016e 3F91      		pop r19
 300 0170 2F91      		pop r18
 301 0172 0F90      		pop r0
 302 0174 0FBE      		out __SREG__,r0
 303 0176 0F90      		pop r0
 304 0178 1F90      		pop __zero_reg__
 305 017a 1895      		reti
 306               	.LFE16:
 309               	commut:
 310               	.LFB19:
 311               	.LM63:
 312               	.LVL2:
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315 017c 982F      		mov r25,r24
 316               	.LM64:
 317 017e 8091 0000 		lds r24,dir
 318               	.LVL3:
 319 0182 8823      		tst r24
 320 0184 01F4      		brne .+2
 321 0186 00C0      		rjmp .L27
 322               	.LM65:
 323 0188 9330      		cpi r25,lo8(3)
 324 018a 01F4      		brne .+2
 325 018c 00C0      		rjmp .L31
 326 018e 9430      		cpi r25,lo8(4)
 327 0190 00F4      		brsh .L35
 328 0192 9130      		cpi r25,lo8(1)
 329 0194 01F4      		brne .+2
 330 0196 00C0      		rjmp .L29
 331 0198 9230      		cpi r25,lo8(2)
 332 019a 01F0      		breq .+2
 333 019c 00C0      		rjmp .L43
 334 019e 00C0      		rjmp .L53
 335               	.L35:
 336 01a0 9530      		cpi r25,lo8(5)
 337 01a2 01F0      		breq .L33
 338 01a4 9530      		cpi r25,lo8(5)
 339 01a6 00F0      		brlo .L32
 340 01a8 9630      		cpi r25,lo8(6)
 341 01aa 01F0      		breq .+2
 342 01ac 00C0      		rjmp .L43
 343 01ae 00C0      		rjmp .L54
 344               	.L33:
 345               	.LM66:
 346 01b0 84B5      		in r24,68-32
 347 01b2 8F70      		andi r24,lo8(15)
 348 01b4 84BD      		out 68-32,r24
 349 01b6 8091 B000 		lds r24,176
 350 01ba 8F73      		andi r24,lo8(63)
 351 01bc 8093 B000 		sts 176,r24
 352 01c0 589A      		sbi 43-32,0
 353 01c2 88B1      		in r24,40-32
 354 01c4 8063      		ori r24,lo8(48)
 355 01c6 88B9      		out 40-32,r24
 356               	/* #APP */
 357               	 ;  237 "main.c" 1
 358 01c8 0000      		nop
 359               	 ;  0 "" 2
 360               	/* #NOAPP */
 361 01ca 00C0      		rjmp .L52
 362               	.L32:
 363               	.LM67:
 364 01cc 84B5      		in r24,68-32
 365 01ce 8F70      		andi r24,lo8(15)
 366 01d0 84BD      		out 68-32,r24
 367 01d2 8091 B000 		lds r24,176
 368 01d6 8F73      		andi r24,lo8(63)
 369 01d8 8093 B000 		sts 176,r24
 370 01dc 589A      		sbi 43-32,0
 371 01de 88B1      		in r24,40-32
 372 01e0 8063      		ori r24,lo8(48)
 373 01e2 88B9      		out 40-32,r24
 374               	/* #APP */
 375               	 ;  240 "main.c" 1
 376 01e4 0000      		nop
 377               	 ;  0 "" 2
 378               	/* #NOAPP */
 379 01e6 00C0      		rjmp .L51
 380               	.L54:
 381               	.LM68:
 382 01e8 84B5      		in r24,68-32
 383 01ea 8F70      		andi r24,lo8(15)
 384 01ec 84BD      		out 68-32,r24
 385 01ee 8091 B000 		lds r24,176
 386 01f2 8F73      		andi r24,lo8(63)
 387 01f4 8093 B000 		sts 176,r24
 388 01f8 589A      		sbi 43-32,0
 389 01fa 88B1      		in r24,40-32
 390 01fc 8063      		ori r24,lo8(48)
 391 01fe 88B9      		out 40-32,r24
 392               	/* #APP */
 393               	 ;  243 "main.c" 1
 394 0200 0000      		nop
 395               	 ;  0 "" 2
 396               	/* #NOAPP */
 397 0202 5898      		cbi 43-32,0
 398 0204 00C0      		rjmp .L45
 399               	.L53:
 400               	.LM69:
 401 0206 84B5      		in r24,68-32
 402 0208 8F70      		andi r24,lo8(15)
 403 020a 84BD      		out 68-32,r24
 404 020c 8091 B000 		lds r24,176
 405 0210 8F73      		andi r24,lo8(63)
 406 0212 8093 B000 		sts 176,r24
 407 0216 589A      		sbi 43-32,0
 408 0218 88B1      		in r24,40-32
 409 021a 8063      		ori r24,lo8(48)
 410 021c 88B9      		out 40-32,r24
 411               	/* #APP */
 412               	 ;  246 "main.c" 1
 413 021e 0000      		nop
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416 0220 00C0      		rjmp .L47
 417               	.L31:
 418               	.LM70:
 419 0222 84B5      		in r24,68-32
 420 0224 8F70      		andi r24,lo8(15)
 421 0226 84BD      		out 68-32,r24
 422 0228 8091 B000 		lds r24,176
 423 022c 8F73      		andi r24,lo8(63)
 424 022e 8093 B000 		sts 176,r24
 425 0232 589A      		sbi 43-32,0
 426 0234 88B1      		in r24,40-32
 427 0236 8063      		ori r24,lo8(48)
 428 0238 88B9      		out 40-32,r24
 429               	/* #APP */
 430               	 ;  249 "main.c" 1
 431 023a 0000      		nop
 432               	 ;  0 "" 2
 433               	/* #NOAPP */
 434 023c 00C0      		rjmp .L49
 435               	.L29:
 436               	.LM71:
 437 023e 84B5      		in r24,68-32
 438 0240 8F70      		andi r24,lo8(15)
 439 0242 84BD      		out 68-32,r24
 440 0244 8091 B000 		lds r24,176
 441 0248 8F73      		andi r24,lo8(63)
 442 024a 8093 B000 		sts 176,r24
 443 024e 589A      		sbi 43-32,0
 444 0250 88B1      		in r24,40-32
 445 0252 8063      		ori r24,lo8(48)
 446 0254 88B9      		out 40-32,r24
 447               	/* #APP */
 448               	 ;  252 "main.c" 1
 449 0256 0000      		nop
 450               	 ;  0 "" 2
 451               	/* #NOAPP */
 452               	.L50:
 453 0258 4498      		cbi 40-32,4
 454               	.L48:
 455 025a 84B5      		in r24,68-32
 456 025c 8068      		ori r24,lo8(-128)
 457 025e 00C0      		rjmp .L46
 458               	.L27:
 459               	.LM72:
 460 0260 9330      		cpi r25,lo8(3)
 461 0262 01F4      		brne .+2
 462 0264 00C0      		rjmp .L38
 463 0266 9430      		cpi r25,lo8(4)
 464 0268 00F4      		brsh .L42
 465 026a 9130      		cpi r25,lo8(1)
 466 026c 01F4      		brne .+2
 467 026e 00C0      		rjmp .L36
 468 0270 9230      		cpi r25,lo8(2)
 469 0272 01F0      		breq .+2
 470 0274 00C0      		rjmp .L43
 471 0276 00C0      		rjmp .L55
 472               	.L42:
 473 0278 9530      		cpi r25,lo8(5)
 474 027a 01F0      		breq .L40
 475 027c 9530      		cpi r25,lo8(5)
 476 027e 00F0      		brlo .L39
 477 0280 9630      		cpi r25,lo8(6)
 478 0282 01F0      		breq .+2
 479 0284 00C0      		rjmp .L43
 480 0286 00C0      		rjmp .L56
 481               	.L40:
 482               	.LM73:
 483 0288 84B5      		in r24,68-32
 484 028a 8F70      		andi r24,lo8(15)
 485 028c 84BD      		out 68-32,r24
 486 028e 8091 B000 		lds r24,176
 487 0292 8F73      		andi r24,lo8(63)
 488 0294 8093 B000 		sts 176,r24
 489 0298 589A      		sbi 43-32,0
 490 029a 88B1      		in r24,40-32
 491 029c 8063      		ori r24,lo8(48)
 492 029e 88B9      		out 40-32,r24
 493               	/* #APP */
 494               	 ;  263 "main.c" 1
 495 02a0 0000      		nop
 496               	 ;  0 "" 2
 497               	/* #NOAPP */
 498               	.L47:
 499 02a2 4598      		cbi 40-32,5
 500               	.L45:
 501 02a4 8091 B000 		lds r24,176
 502 02a8 8068      		ori r24,lo8(-128)
 503 02aa 8093 B000 		sts 176,r24
 504 02ae 0895      		ret
 505               	.L39:
 506               	.LM74:
 507 02b0 84B5      		in r24,68-32
 508 02b2 8F70      		andi r24,lo8(15)
 509 02b4 84BD      		out 68-32,r24
 510 02b6 8091 B000 		lds r24,176
 511 02ba 8F73      		andi r24,lo8(63)
 512 02bc 8093 B000 		sts 176,r24
 513 02c0 589A      		sbi 43-32,0
 514 02c2 88B1      		in r24,40-32
 515 02c4 8063      		ori r24,lo8(48)
 516 02c6 88B9      		out 40-32,r24
 517               	/* #APP */
 518               	 ;  266 "main.c" 1
 519 02c8 0000      		nop
 520               	 ;  0 "" 2
 521               	/* #NOAPP */
 522               	.L49:
 523 02ca 4598      		cbi 40-32,5
 524 02cc 00C0      		rjmp .L48
 525               	.L56:
 526               	.LM75:
 527 02ce 84B5      		in r24,68-32
 528 02d0 8F70      		andi r24,lo8(15)
 529 02d2 84BD      		out 68-32,r24
 530 02d4 8091 B000 		lds r24,176
 531 02d8 8F73      		andi r24,lo8(63)
 532 02da 8093 B000 		sts 176,r24
 533 02de 589A      		sbi 43-32,0
 534 02e0 88B1      		in r24,40-32
 535 02e2 8063      		ori r24,lo8(48)
 536 02e4 88B9      		out 40-32,r24
 537               	/* #APP */
 538               	 ;  269 "main.c" 1
 539 02e6 0000      		nop
 540               	 ;  0 "" 2
 541               	/* #NOAPP */
 542 02e8 00C0      		rjmp .L50
 543               	.L55:
 544               	.LM76:
 545 02ea 84B5      		in r24,68-32
 546 02ec 8F70      		andi r24,lo8(15)
 547 02ee 84BD      		out 68-32,r24
 548 02f0 8091 B000 		lds r24,176
 549 02f4 8F73      		andi r24,lo8(63)
 550 02f6 8093 B000 		sts 176,r24
 551 02fa 589A      		sbi 43-32,0
 552 02fc 88B1      		in r24,40-32
 553 02fe 8063      		ori r24,lo8(48)
 554 0300 88B9      		out 40-32,r24
 555               	/* #APP */
 556               	 ;  272 "main.c" 1
 557 0302 0000      		nop
 558               	 ;  0 "" 2
 559               	/* #NOAPP */
 560               	.L52:
 561 0304 4498      		cbi 40-32,4
 562 0306 00C0      		rjmp .L44
 563               	.L38:
 564               	.LM77:
 565 0308 84B5      		in r24,68-32
 566 030a 8F70      		andi r24,lo8(15)
 567 030c 84BD      		out 68-32,r24
 568 030e 8091 B000 		lds r24,176
 569 0312 8F73      		andi r24,lo8(63)
 570 0314 8093 B000 		sts 176,r24
 571 0318 589A      		sbi 43-32,0
 572 031a 88B1      		in r24,40-32
 573 031c 8063      		ori r24,lo8(48)
 574 031e 88B9      		out 40-32,r24
 575               	/* #APP */
 576               	 ;  275 "main.c" 1
 577 0320 0000      		nop
 578               	 ;  0 "" 2
 579               	/* #NOAPP */
 580               	.L51:
 581 0322 5898      		cbi 43-32,0
 582               	.L44:
 583 0324 84B5      		in r24,68-32
 584 0326 8062      		ori r24,lo8(32)
 585               	.L46:
 586 0328 84BD      		out 68-32,r24
 587 032a 0895      		ret
 588               	.L36:
 589               	.LM78:
 590 032c 84B5      		in r24,68-32
 591 032e 8F70      		andi r24,lo8(15)
 592 0330 84BD      		out 68-32,r24
 593 0332 8091 B000 		lds r24,176
 594 0336 8F73      		andi r24,lo8(63)
 595 0338 8093 B000 		sts 176,r24
 596 033c 589A      		sbi 43-32,0
 597 033e 88B1      		in r24,40-32
 598 0340 8063      		ori r24,lo8(48)
 599 0342 88B9      		out 40-32,r24
 600               	/* #APP */
 601               	 ;  278 "main.c" 1
 602 0344 0000      		nop
 603               	 ;  0 "" 2
 604               	/* #NOAPP */
 605 0346 5898      		cbi 43-32,0
 606 0348 8091 B000 		lds r24,176
 607 034c 8068      		ori r24,lo8(-128)
 608 034e 8093 B000 		sts 176,r24
 609               	.L43:
 610 0352 0895      		ret
 611               	.LFE19:
 613               	.global	StartFun
 615               	StartFun:
 616               	.LFB18:
 617               	.LM79:
 618               	.LVL4:
 619 0354 0F93      		push r16
 620 0356 1F93      		push r17
 621 0358 CF93      		push r28
 622 035a DF93      		push r29
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625               	.LM80:
 626 035c 1092 0000 		sts (LastValue)+1,__zero_reg__
 627 0360 1092 0000 		sts LastValue,__zero_reg__
 628 0364 8091 0000 		lds r24,LastValue
 629 0368 9091 0000 		lds r25,(LastValue)+1
 630               	.LVL5:
 631 036c 9093 0000 		sts (VelInte)+1,r25
 632 0370 8093 0000 		sts VelInte,r24
 633               	.LM81:
 634 0374 1092 0000 		sts times,__zero_reg__
 635 0378 1092 0000 		sts stall,__zero_reg__
 636               	.LM82:
 637 037c 8091 6800 		lds r24,104
 638 0380 8C7F      		andi r24,lo8(-4)
 639 0382 8093 6800 		sts 104,r24
 640               	.LM83:
 641 0386 84B5      		in r24,68-32
 642 0388 8F70      		andi r24,lo8(15)
 643 038a 84BD      		out 68-32,r24
 644 038c 8091 B000 		lds r24,176
 645 0390 8F73      		andi r24,lo8(63)
 646 0392 8093 B000 		sts 176,r24
 647 0396 589A      		sbi 43-32,0
 648 0398 88B1      		in r24,40-32
 649 039a 8063      		ori r24,lo8(48)
 650 039c 88B9      		out 40-32,r24
 651               	.LM84:
 652 039e 80EE      		ldi r24,lo8(-32)
 653 03a0 8093 B300 		sts 179,r24
 654 03a4 8091 B300 		lds r24,179
 655 03a8 88BD      		out 72-32,r24
 656 03aa 88B5      		in r24,72-32
 657 03ac 87BD      		out 71-32,r24
 658               	.LM85:
 659 03ae 8091 6800 		lds r24,104
 660 03b2 8260      		ori r24,lo8(2)
 661 03b4 8093 6800 		sts 104,r24
 662 03b8 00EE      		ldi r16,lo8(-32)
 663               	.LVL6:
 664               	.LBB58:
 665               	.LBB59:
 666               	.LBB60:
 667               	.LBB61:
 668               	.LM86:
 669 03ba C0E2      		ldi r28,lo8(20000)
 670 03bc DEE4      		ldi r29,hi8(20000)
 671               	.LVL7:
 672               	.L62:
 673               	.LBE61:
 674               	.LBE60:
 675               	.LBE59:
 676               	.LBE58:
 677               	.LM87:
 678 03be 10E0      		ldi r17,lo8(0)
 679               	.LVL8:
 680               	.L59:
 681               	.LM88:
 682 03c0 8091 0000 		lds r24,VelInte
 683 03c4 9091 0000 		lds r25,(VelInte)+1
 684               	.LVL9:
 685 03c8 0597      		sbiw r24,5
 686 03ca 00F4      		brsh .L58
 687               	.LM89:
 688 03cc 812F      		mov r24,r17
 689 03ce 00D0      		rcall commut
 690               	.LBB65:
 691               	.LBB64:
 692               	.LBB63:
 693               	.LBB62:
 694               	.LM90:
 695 03d0 CE01      		movw r24,r28
 696               	.LVL10:
 697               	/* #APP */
 698               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 699 03d2 0197      		1: sbiw r24,1
 700 03d4 01F4      		brne 1b
 701               	 ;  0 "" 2
 702               	/* #NOAPP */
 703               	.LBE62:
 704               	.LBE63:
 705               	.LBE64:
 706               	.LBE65:
 707               	.LM91:
 708 03d6 1F5F      		subi r17,lo8(-(1))
 709 03d8 1830      		cpi r17,lo8(8)
 710 03da 01F4      		brne .L59
 711               	.LM92:
 712 03dc 0850      		subi r16,lo8(-(-8))
 713               	.LM93:
 714 03de 0031      		cpi r16,lo8(16)
 715 03e0 01F4      		brne .L60
 716               	.LM94:
 717 03e2 8FEF      		ldi r24,lo8(-1)
 718               	.LVL11:
 719 03e4 8093 B300 		sts 179,r24
 720 03e8 8091 B300 		lds r24,179
 721 03ec 88BD      		out 72-32,r24
 722 03ee 88B5      		in r24,72-32
 723 03f0 87BD      		out 71-32,r24
 724 03f2 20E0      		ldi r18,lo8(0)
 725 03f4 30E0      		ldi r19,hi8(0)
 726 03f6 00C0      		rjmp .L61
 727               	.LVL12:
 728               	.L60:
 729               	.LM95:
 730 03f8 0093 B300 		sts 179,r16
 731 03fc 8091 B300 		lds r24,179
 732               	.LVL13:
 733 0400 88BD      		out 72-32,r24
 734 0402 88B5      		in r24,72-32
 735 0404 87BD      		out 71-32,r24
 736               	.LM96:
 737 0406 8BB1      		in r24,43-32
 738 0408 8058      		subi r24,lo8(-(-128))
 739 040a 8BB9      		out 43-32,r24
 740 040c 00C0      		rjmp .L62
 741               	.L58:
 742               	.LM97:
 743 040e 21E0      		ldi r18,lo8(1)
 744 0410 30E0      		ldi r19,hi8(1)
 745               	.L61:
 746               	.LM98:
 747 0412 C901      		movw r24,r18
 748               	/* epilogue start */
 749 0414 DF91      		pop r29
 750 0416 CF91      		pop r28
 751 0418 1F91      		pop r17
 752               	.LVL14:
 753 041a 0F91      		pop r16
 754               	.LVL15:
 755 041c 0895      		ret
 756               	.LFE18:
 758               	.global	__vector_4
 760               	__vector_4:
 761               	.LFB17:
 762               	.LM99:
 763 041e 1F92      		push __zero_reg__
 764 0420 0F92      		push r0
 765 0422 0FB6      		in r0,__SREG__
 766 0424 0F92      		push r0
 767 0426 1124      		clr __zero_reg__
 768 0428 2F93      		push r18
 769 042a 3F93      		push r19
 770 042c 4F93      		push r20
 771 042e 5F93      		push r21
 772 0430 6F93      		push r22
 773 0432 7F93      		push r23
 774 0434 8F93      		push r24
 775 0436 9F93      		push r25
 776 0438 AF93      		push r26
 777 043a BF93      		push r27
 778 043c EF93      		push r30
 779 043e FF93      		push r31
 780               	/* prologue: Signal */
 781               	/* frame size = 0 */
 782               	.LM100:
 783 0440 8091 0000 		lds r24,VelInte
 784 0444 9091 0000 		lds r25,(VelInte)+1
 785 0448 0196      		adiw r24,1
 786 044a 9093 0000 		sts (VelInte)+1,r25
 787 044e 8093 0000 		sts VelInte,r24
 788               	.LM101:
 789 0452 86B1      		in r24,38-32
 790 0454 8770      		andi r24,lo8(7)
 791 0456 00D0      		rcall commut
 792               	/* epilogue start */
 793               	.LM102:
 794 0458 FF91      		pop r31
 795 045a EF91      		pop r30
 796 045c BF91      		pop r27
 797 045e AF91      		pop r26
 798 0460 9F91      		pop r25
 799 0462 8F91      		pop r24
 800 0464 7F91      		pop r23
 801 0466 6F91      		pop r22
 802 0468 5F91      		pop r21
 803 046a 4F91      		pop r20
 804 046c 3F91      		pop r19
 805 046e 2F91      		pop r18
 806 0470 0F90      		pop r0
 807 0472 0FBE      		out __SREG__,r0
 808 0474 0F90      		pop r0
 809 0476 1F90      		pop __zero_reg__
 810 0478 1895      		reti
 811               	.LFE17:
 813               	.global	main
 815               	main:
 816               	.LFB20:
 817               	.LM103:
 818 047a 5F92      		push r5
 819 047c 6F92      		push r6
 820 047e 7F92      		push r7
 821 0480 8F92      		push r8
 822 0482 9F92      		push r9
 823 0484 AF92      		push r10
 824 0486 BF92      		push r11
 825 0488 CF92      		push r12
 826 048a DF92      		push r13
 827 048c EF92      		push r14
 828 048e FF92      		push r15
 829 0490 0F93      		push r16
 830 0492 1F93      		push r17
 831 0494 CF93      		push r28
 832 0496 DF93      		push r29
 833               	/* prologue: function */
 834               	/* frame size = 0 */
 835               	.LM104:
 836               	/* #APP */
 837               	 ;  297 "main.c" 1
 838 0498 F894      		cli
 839               	 ;  0 "" 2
 840               	.LM105:
 841               	/* #NOAPP */
 842 049a 00D0      		rcall PortInit
 843               	.LM106:
 844 049c 299A      		sbi 37-32,1
 845 049e 88E8      		ldi r24,lo8(5000)
 846 04a0 93E1      		ldi r25,hi8(5000)
 847               	.LVL16:
 848               	.LBB66:
 849               	.LBB67:
 850               	.LBB68:
 851               	.LBB69:
 852               	.LM107:
 853 04a2 28EC      		ldi r18,lo8(200)
 854 04a4 30E0      		ldi r19,hi8(200)
 855               	.L68:
 856 04a6 F901      		movw r30,r18
 857               	.LVL17:
 858               	/* #APP */
 859               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 860 04a8 3197      		1: sbiw r30,1
