   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LM35:
 171 0088 8091 0000 		lds r24,CaptStat
 172 008c 8823      		tst r24
 173 008e 01F0      		breq .L14
 174               	.LM36:
 175 0090 1092 0000 		sts CaptStat,__zero_reg__
 176               	.LM37:
 177 0094 82E8      		ldi r24,lo8(-126)
 178 0096 8093 8100 		sts 129,r24
 179 009a 1092 8500 		sts (132)+1,__zero_reg__
 180 009e 1092 8400 		sts 132,__zero_reg__
 181 00a2 1092 8700 		sts (134)+1,__zero_reg__
 182 00a6 1092 8600 		sts 134,__zero_reg__
 183 00aa 00C0      		rjmp .L20
 184               	.L14:
 185               	.LM38:
 186 00ac 41E0      		ldi r20,lo8(1)
 187 00ae 4093 0000 		sts CaptStat,r20
 188               	.LM39:
 189 00b2 82EC      		ldi r24,lo8(-62)
 190 00b4 8093 8100 		sts 129,r24
 191 00b8 1092 8500 		sts (132)+1,__zero_reg__
 192 00bc 1092 8400 		sts 132,__zero_reg__
 193               	.LM40:
 194 00c0 85B1      		in r24,37-32
 195 00c2 94E0      		ldi r25,lo8(4)
 196 00c4 8927      		eor r24,r25
 197 00c6 85B9      		out 37-32,r24
 198               	.LM41:
 199 00c8 8091 8600 		lds r24,134
 200 00cc 9091 8700 		lds r25,(134)+1
 201 00d0 9093 0000 		sts (speed)+1,r25
 202 00d4 8093 0000 		sts speed,r24
 203               	.LM42:
 204 00d8 8091 0000 		lds r24,times
 205 00dc 8F5F      		subi r24,lo8(-(1))
 206 00de 8093 0000 		sts times,r24
 207 00e2 8150      		subi r24,lo8(-(-1))
 208 00e4 8330      		cpi r24,lo8(3)
 209 00e6 00F0      		brlo .L16
 210               	.LM43:
 211 00e8 2091 0000 		lds r18,LastValue
 212 00ec 3091 0000 		lds r19,(LastValue)+1
 213 00f0 8091 0000 		lds r24,VelInte
 214 00f4 9091 0000 		lds r25,(VelInte)+1
 215 00f8 2817      		cp r18,r24
 216 00fa 3907      		cpc r19,r25
 217 00fc 01F4      		brne .L17
 218               	.LM44:
 219 00fe 4093 0000 		sts stall,r20
 220 0102 00C0      		rjmp .L18
 221               	.L17:
 222               	.LM45:
 223 0104 8091 0000 		lds r24,VelInte
 224 0108 9091 0000 		lds r25,(VelInte)+1
 225 010c 9093 0000 		sts (LastValue)+1,r25
 226 0110 8093 0000 		sts LastValue,r24
 227               	.LM46:
 228 0114 1092 0000 		sts stall,__zero_reg__
 229               	.L18:
 230               	.LM47:
 231 0118 1092 0000 		sts times,__zero_reg__
 232               	.L16:
 233               	.LM48:
 234 011c 8091 0000 		lds r24,VelInte
 235 0120 9091 0000 		lds r25,(VelInte)+1
 236 0124 8156      		subi r24,lo8(-5535)
 237 0126 9A4E      		sbci r25,hi8(-5535)
 238 0128 00F0      		brlo .L19
 239               	.LM49:
 240 012a 1092 0000 		sts (VelInte)+1,__zero_reg__
 241 012e 1092 0000 		sts VelInte,__zero_reg__
 242               	.L19:
 243               	.LM50:
 244 0132 81E0      		ldi r24,lo8(1)
 245 0134 8093 0000 		sts update,r24
 246               	.L20:
 247               	/* epilogue start */
 248               	.LM51:
 249 0138 9F91      		pop r25
 250 013a 8F91      		pop r24
 251 013c 4F91      		pop r20
 252 013e 3F91      		pop r19
 253 0140 2F91      		pop r18
 254 0142 0F90      		pop r0
 255 0144 0FBE      		out __SREG__,r0
 256 0146 0F90      		pop r0
 257 0148 1F90      		pop __zero_reg__
 258 014a 1895      		reti
 259               	.LFE14:
 262               	commut:
 263               	.LFB17:
 264               	.LM52:
 265               	.LVL0:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268 014c 982F      		mov r25,r24
 269               	.LM53:
 270 014e 8091 0000 		lds r24,dir
 271               	.LVL1:
 272 0152 8823      		tst r24
 273 0154 01F4      		brne .+2
 274 0156 00C0      		rjmp .L22
 275               	.LM54:
 276 0158 9330      		cpi r25,lo8(3)
 277 015a 01F4      		brne .+2
 278 015c 00C0      		rjmp .L26
 279 015e 9430      		cpi r25,lo8(4)
 280 0160 00F4      		brsh .L30
 281 0162 9130      		cpi r25,lo8(1)
 282 0164 01F4      		brne .+2
 283 0166 00C0      		rjmp .L24
 284 0168 9230      		cpi r25,lo8(2)
 285 016a 01F0      		breq .+2
 286 016c 00C0      		rjmp .L38
 287 016e 00C0      		rjmp .L48
 288               	.L30:
 289 0170 9530      		cpi r25,lo8(5)
 290 0172 01F0      		breq .L28
 291 0174 9530      		cpi r25,lo8(5)
 292 0176 00F0      		brlo .L27
 293 0178 9630      		cpi r25,lo8(6)
 294 017a 01F0      		breq .+2
 295 017c 00C0      		rjmp .L38
 296 017e 00C0      		rjmp .L49
 297               	.L28:
 298               	.LM55:
 299 0180 84B5      		in r24,68-32
 300 0182 8F70      		andi r24,lo8(15)
 301 0184 84BD      		out 68-32,r24
 302 0186 8091 B000 		lds r24,176
 303 018a 8F73      		andi r24,lo8(63)
 304 018c 8093 B000 		sts 176,r24
 305 0190 589A      		sbi 43-32,0
 306 0192 88B1      		in r24,40-32
 307 0194 8063      		ori r24,lo8(48)
 308 0196 88B9      		out 40-32,r24
 309               	/* #APP */
 310               	 ;  207 "main.c" 1
 311 0198 0000      		nop
 312               	 ;  0 "" 2
 313               	 ;  207 "main.c" 1
 314 019a 0000      		nop
 315               	 ;  0 "" 2
 316               	 ;  207 "main.c" 1
 317 019c 0000      		nop
 318               	 ;  0 "" 2
 319               	 ;  207 "main.c" 1
 320 019e 0000      		nop
 321               	 ;  0 "" 2
 322               	 ;  207 "main.c" 1
 323 01a0 0000      		nop
 324               	 ;  0 "" 2
 325               	 ;  207 "main.c" 1
 326 01a2 0000      		nop
 327               	 ;  0 "" 2
 328               	 ;  207 "main.c" 1
 329 01a4 0000      		nop
 330               	 ;  0 "" 2
 331               	 ;  207 "main.c" 1
 332 01a6 0000      		nop
 333               	 ;  0 "" 2
 334               	/* #NOAPP */
 335 01a8 00C0      		rjmp .L47
 336               	.L27:
 337               	.LM56:
 338 01aa 84B5      		in r24,68-32
 339 01ac 8F70      		andi r24,lo8(15)
 340 01ae 84BD      		out 68-32,r24
 341 01b0 8091 B000 		lds r24,176
 342 01b4 8F73      		andi r24,lo8(63)
 343 01b6 8093 B000 		sts 176,r24
 344 01ba 589A      		sbi 43-32,0
 345 01bc 88B1      		in r24,40-32
 346 01be 8063      		ori r24,lo8(48)
 347 01c0 88B9      		out 40-32,r24
 348               	/* #APP */
 349               	 ;  210 "main.c" 1
 350 01c2 0000      		nop
 351               	 ;  0 "" 2
 352               	 ;  210 "main.c" 1
 353 01c4 0000      		nop
 354               	 ;  0 "" 2
 355               	 ;  210 "main.c" 1
 356 01c6 0000      		nop
 357               	 ;  0 "" 2
 358               	 ;  210 "main.c" 1
 359 01c8 0000      		nop
 360               	 ;  0 "" 2
 361               	 ;  210 "main.c" 1
 362 01ca 0000      		nop
 363               	 ;  0 "" 2
 364               	 ;  210 "main.c" 1
 365 01cc 0000      		nop
 366               	 ;  0 "" 2
 367               	 ;  210 "main.c" 1
 368 01ce 0000      		nop
 369               	 ;  0 "" 2
 370               	 ;  210 "main.c" 1
 371 01d0 0000      		nop
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374 01d2 00C0      		rjmp .L46
 375               	.L49:
 376               	.LM57:
 377 01d4 84B5      		in r24,68-32
 378 01d6 8F70      		andi r24,lo8(15)
 379 01d8 84BD      		out 68-32,r24
 380 01da 8091 B000 		lds r24,176
 381 01de 8F73      		andi r24,lo8(63)
 382 01e0 8093 B000 		sts 176,r24
 383 01e4 589A      		sbi 43-32,0
 384 01e6 88B1      		in r24,40-32
 385 01e8 8063      		ori r24,lo8(48)
 386 01ea 88B9      		out 40-32,r24
 387               	/* #APP */
 388               	 ;  213 "main.c" 1
 389 01ec 0000      		nop
 390               	 ;  0 "" 2
 391               	 ;  213 "main.c" 1
 392 01ee 0000      		nop
 393               	 ;  0 "" 2
 394               	 ;  213 "main.c" 1
 395 01f0 0000      		nop
 396               	 ;  0 "" 2
 397               	 ;  213 "main.c" 1
 398 01f2 0000      		nop
 399               	 ;  0 "" 2
 400               	 ;  213 "main.c" 1
 401 01f4 0000      		nop
 402               	 ;  0 "" 2
 403               	 ;  213 "main.c" 1
 404 01f6 0000      		nop
 405               	 ;  0 "" 2
 406               	 ;  213 "main.c" 1
 407 01f8 0000      		nop
 408               	 ;  0 "" 2
 409               	 ;  213 "main.c" 1
 410 01fa 0000      		nop
 411               	 ;  0 "" 2
 412               	/* #NOAPP */
 413 01fc 5898      		cbi 43-32,0
 414 01fe 00C0      		rjmp .L40
 415               	.L48:
 416               	.LM58:
 417 0200 84B5      		in r24,68-32
 418 0202 8F70      		andi r24,lo8(15)
 419 0204 84BD      		out 68-32,r24
 420 0206 8091 B000 		lds r24,176
 421 020a 8F73      		andi r24,lo8(63)
 422 020c 8093 B000 		sts 176,r24
 423 0210 589A      		sbi 43-32,0
 424 0212 88B1      		in r24,40-32
 425 0214 8063      		ori r24,lo8(48)
 426 0216 88B9      		out 40-32,r24
 427               	/* #APP */
 428               	 ;  216 "main.c" 1
 429 0218 0000      		nop
 430               	 ;  0 "" 2
 431               	 ;  216 "main.c" 1
 432 021a 0000      		nop
 433               	 ;  0 "" 2
 434               	 ;  216 "main.c" 1
 435 021c 0000      		nop
 436               	 ;  0 "" 2
 437               	 ;  216 "main.c" 1
 438 021e 0000      		nop
 439               	 ;  0 "" 2
 440               	 ;  216 "main.c" 1
 441 0220 0000      		nop
 442               	 ;  0 "" 2
 443               	 ;  216 "main.c" 1
 444 0222 0000      		nop
 445               	 ;  0 "" 2
 446               	 ;  216 "main.c" 1
 447 0224 0000      		nop
 448               	 ;  0 "" 2
 449               	 ;  216 "main.c" 1
 450 0226 0000      		nop
 451               	 ;  0 "" 2
 452               	/* #NOAPP */
 453 0228 00C0      		rjmp .L42
 454               	.L26:
 455               	.LM59:
 456 022a 84B5      		in r24,68-32
 457 022c 8F70      		andi r24,lo8(15)
 458 022e 84BD      		out 68-32,r24
 459 0230 8091 B000 		lds r24,176
 460 0234 8F73      		andi r24,lo8(63)
 461 0236 8093 B000 		sts 176,r24
 462 023a 589A      		sbi 43-32,0
 463 023c 88B1      		in r24,40-32
 464 023e 8063      		ori r24,lo8(48)
 465 0240 88B9      		out 40-32,r24
 466               	/* #APP */
 467               	 ;  219 "main.c" 1
 468 0242 0000      		nop
 469               	 ;  0 "" 2
 470               	 ;  219 "main.c" 1
 471 0244 0000      		nop
 472               	 ;  0 "" 2
 473               	 ;  219 "main.c" 1
 474 0246 0000      		nop
 475               	 ;  0 "" 2
 476               	 ;  219 "main.c" 1
 477 0248 0000      		nop
 478               	 ;  0 "" 2
 479               	 ;  219 "main.c" 1
 480 024a 0000      		nop
 481               	 ;  0 "" 2
 482               	 ;  219 "main.c" 1
 483 024c 0000      		nop
 484               	 ;  0 "" 2
 485               	 ;  219 "main.c" 1
 486 024e 0000      		nop
 487               	 ;  0 "" 2
 488               	 ;  219 "main.c" 1
 489 0250 0000      		nop
 490               	 ;  0 "" 2
 491               	/* #NOAPP */
 492 0252 00C0      		rjmp .L44
 493               	.L24:
 494               	.LM60:
 495 0254 84B5      		in r24,68-32
 496 0256 8F70      		andi r24,lo8(15)
 497 0258 84BD      		out 68-32,r24
 498 025a 8091 B000 		lds r24,176
 499 025e 8F73      		andi r24,lo8(63)
 500 0260 8093 B000 		sts 176,r24
 501 0264 589A      		sbi 43-32,0
 502 0266 88B1      		in r24,40-32
 503 0268 8063      		ori r24,lo8(48)
 504 026a 88B9      		out 40-32,r24
 505               	/* #APP */
 506               	 ;  222 "main.c" 1
 507 026c 0000      		nop
 508               	 ;  0 "" 2
 509               	 ;  222 "main.c" 1
 510 026e 0000      		nop
 511               	 ;  0 "" 2
 512               	 ;  222 "main.c" 1
 513 0270 0000      		nop
 514               	 ;  0 "" 2
 515               	 ;  222 "main.c" 1
 516 0272 0000      		nop
 517               	 ;  0 "" 2
 518               	 ;  222 "main.c" 1
 519 0274 0000      		nop
 520               	 ;  0 "" 2
 521               	 ;  222 "main.c" 1
 522 0276 0000      		nop
 523               	 ;  0 "" 2
 524               	 ;  222 "main.c" 1
 525 0278 0000      		nop
 526               	 ;  0 "" 2
 527               	 ;  222 "main.c" 1
 528 027a 0000      		nop
 529               	 ;  0 "" 2
 530               	/* #NOAPP */
 531               	.L45:
 532 027c 4498      		cbi 40-32,4
 533               	.L43:
 534 027e 84B5      		in r24,68-32
 535 0280 8068      		ori r24,lo8(-128)
 536 0282 00C0      		rjmp .L41
 537               	.L22:
 538               	.LM61:
 539 0284 9330      		cpi r25,lo8(3)
 540 0286 01F4      		brne .+2
 541 0288 00C0      		rjmp .L33
 542 028a 9430      		cpi r25,lo8(4)
 543 028c 00F4      		brsh .L37
 544 028e 9130      		cpi r25,lo8(1)
 545 0290 01F4      		brne .+2
 546 0292 00C0      		rjmp .L31
 547 0294 9230      		cpi r25,lo8(2)
 548 0296 01F0      		breq .+2
 549 0298 00C0      		rjmp .L38
 550 029a 00C0      		rjmp .L50
 551               	.L37:
 552 029c 9530      		cpi r25,lo8(5)
 553 029e 01F0      		breq .L35
 554 02a0 9530      		cpi r25,lo8(5)
 555 02a2 00F0      		brlo .L34
 556 02a4 9630      		cpi r25,lo8(6)
 557 02a6 01F0      		breq .+2
 558 02a8 00C0      		rjmp .L38
 559 02aa 00C0      		rjmp .L51
 560               	.L35:
 561               	.LM62:
 562 02ac 84B5      		in r24,68-32
 563 02ae 8F70      		andi r24,lo8(15)
 564 02b0 84BD      		out 68-32,r24
 565 02b2 8091 B000 		lds r24,176
 566 02b6 8F73      		andi r24,lo8(63)
 567 02b8 8093 B000 		sts 176,r24
 568 02bc 589A      		sbi 43-32,0
 569 02be 88B1      		in r24,40-32
 570 02c0 8063      		ori r24,lo8(48)
 571 02c2 88B9      		out 40-32,r24
 572               	/* #APP */
 573               	 ;  233 "main.c" 1
 574 02c4 0000      		nop
 575               	 ;  0 "" 2
 576               	 ;  233 "main.c" 1
 577 02c6 0000      		nop
 578               	 ;  0 "" 2
 579               	 ;  233 "main.c" 1
 580 02c8 0000      		nop
 581               	 ;  0 "" 2
 582               	 ;  233 "main.c" 1
 583 02ca 0000      		nop
 584               	 ;  0 "" 2
 585               	 ;  233 "main.c" 1
 586 02cc 0000      		nop
 587               	 ;  0 "" 2
 588               	 ;  233 "main.c" 1
 589 02ce 0000      		nop
 590               	 ;  0 "" 2
 591               	 ;  233 "main.c" 1
 592 02d0 0000      		nop
 593               	 ;  0 "" 2
 594               	 ;  233 "main.c" 1
 595 02d2 0000      		nop
 596               	 ;  0 "" 2
 597               	/* #NOAPP */
 598               	.L42:
 599 02d4 4598      		cbi 40-32,5
 600               	.L40:
 601 02d6 8091 B000 		lds r24,176
 602 02da 8068      		ori r24,lo8(-128)
 603 02dc 8093 B000 		sts 176,r24
 604 02e0 0895      		ret
 605               	.L34:
 606               	.LM63:
 607 02e2 84B5      		in r24,68-32
 608 02e4 8F70      		andi r24,lo8(15)
 609 02e6 84BD      		out 68-32,r24
 610 02e8 8091 B000 		lds r24,176
 611 02ec 8F73      		andi r24,lo8(63)
 612 02ee 8093 B000 		sts 176,r24
 613 02f2 589A      		sbi 43-32,0
 614 02f4 88B1      		in r24,40-32
 615 02f6 8063      		ori r24,lo8(48)
 616 02f8 88B9      		out 40-32,r24
 617               	/* #APP */
 618               	 ;  236 "main.c" 1
 619 02fa 0000      		nop
 620               	 ;  0 "" 2
 621               	 ;  236 "main.c" 1
 622 02fc 0000      		nop
 623               	 ;  0 "" 2
 624               	 ;  236 "main.c" 1
 625 02fe 0000      		nop
 626               	 ;  0 "" 2
 627               	 ;  236 "main.c" 1
 628 0300 0000      		nop
 629               	 ;  0 "" 2
 630               	 ;  236 "main.c" 1
 631 0302 0000      		nop
 632               	 ;  0 "" 2
 633               	 ;  236 "main.c" 1
 634 0304 0000      		nop
 635               	 ;  0 "" 2
 636               	 ;  236 "main.c" 1
 637 0306 0000      		nop
 638               	 ;  0 "" 2
 639               	 ;  236 "main.c" 1
 640 0308 0000      		nop
 641               	 ;  0 "" 2
 642               	/* #NOAPP */
 643               	.L44:
 644 030a 4598      		cbi 40-32,5
 645 030c 00C0      		rjmp .L43
 646               	.L51:
 647               	.LM64:
 648 030e 84B5      		in r24,68-32
 649 0310 8F70      		andi r24,lo8(15)
 650 0312 84BD      		out 68-32,r24
 651 0314 8091 B000 		lds r24,176
 652 0318 8F73      		andi r24,lo8(63)
 653 031a 8093 B000 		sts 176,r24
 654 031e 589A      		sbi 43-32,0
 655 0320 88B1      		in r24,40-32
 656 0322 8063      		ori r24,lo8(48)
 657 0324 88B9      		out 40-32,r24
 658               	/* #APP */
 659               	 ;  239 "main.c" 1
 660 0326 0000      		nop
 661               	 ;  0 "" 2
 662               	 ;  239 "main.c" 1
 663 0328 0000      		nop
 664               	 ;  0 "" 2
 665               	 ;  239 "main.c" 1
 666 032a 0000      		nop
 667               	 ;  0 "" 2
 668               	 ;  239 "main.c" 1
 669 032c 0000      		nop
 670               	 ;  0 "" 2
 671               	 ;  239 "main.c" 1
 672 032e 0000      		nop
 673               	 ;  0 "" 2
 674               	 ;  239 "main.c" 1
 675 0330 0000      		nop
 676               	 ;  0 "" 2
 677               	 ;  239 "main.c" 1
 678 0332 0000      		nop
 679               	 ;  0 "" 2
 680               	 ;  239 "main.c" 1
 681 0334 0000      		nop
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684 0336 00C0      		rjmp .L45
 685               	.L50:
 686               	.LM65:
 687 0338 84B5      		in r24,68-32
 688 033a 8F70      		andi r24,lo8(15)
 689 033c 84BD      		out 68-32,r24
 690 033e 8091 B000 		lds r24,176
 691 0342 8F73      		andi r24,lo8(63)
 692 0344 8093 B000 		sts 176,r24
 693 0348 589A      		sbi 43-32,0
 694 034a 88B1      		in r24,40-32
 695 034c 8063      		ori r24,lo8(48)
 696 034e 88B9      		out 40-32,r24
 697               	/* #APP */
 698               	 ;  242 "main.c" 1
 699 0350 0000      		nop
 700               	 ;  0 "" 2
 701               	 ;  242 "main.c" 1
 702 0352 0000      		nop
 703               	 ;  0 "" 2
 704               	 ;  242 "main.c" 1
 705 0354 0000      		nop
 706               	 ;  0 "" 2
 707               	 ;  242 "main.c" 1
 708 0356 0000      		nop
 709               	 ;  0 "" 2
 710               	 ;  242 "main.c" 1
 711 0358 0000      		nop
 712               	 ;  0 "" 2
 713               	 ;  242 "main.c" 1
 714 035a 0000      		nop
 715               	 ;  0 "" 2
 716               	 ;  242 "main.c" 1
 717 035c 0000      		nop
 718               	 ;  0 "" 2
 719               	 ;  242 "main.c" 1
 720 035e 0000      		nop
 721               	 ;  0 "" 2
 722               	/* #NOAPP */
 723               	.L47:
 724 0360 4498      		cbi 40-32,4
 725 0362 00C0      		rjmp .L39
 726               	.L33:
 727               	.LM66:
 728 0364 84B5      		in r24,68-32
 729 0366 8F70      		andi r24,lo8(15)
 730 0368 84BD      		out 68-32,r24
 731 036a 8091 B000 		lds r24,176
 732 036e 8F73      		andi r24,lo8(63)
 733 0370 8093 B000 		sts 176,r24
 734 0374 589A      		sbi 43-32,0
 735 0376 88B1      		in r24,40-32
 736 0378 8063      		ori r24,lo8(48)
 737 037a 88B9      		out 40-32,r24
 738               	/* #APP */
 739               	 ;  245 "main.c" 1
 740 037c 0000      		nop
 741               	 ;  0 "" 2
 742               	 ;  245 "main.c" 1
 743 037e 0000      		nop
 744               	 ;  0 "" 2
 745               	 ;  245 "main.c" 1
 746 0380 0000      		nop
 747               	 ;  0 "" 2
 748               	 ;  245 "main.c" 1
 749 0382 0000      		nop
 750               	 ;  0 "" 2
 751               	 ;  245 "main.c" 1
 752 0384 0000      		nop
 753               	 ;  0 "" 2
 754               	 ;  245 "main.c" 1
 755 0386 0000      		nop
 756               	 ;  0 "" 2
 757               	 ;  245 "main.c" 1
 758 0388 0000      		nop
 759               	 ;  0 "" 2
 760               	 ;  245 "main.c" 1
 761 038a 0000      		nop
 762               	 ;  0 "" 2
 763               	/* #NOAPP */
 764               	.L46:
 765 038c 5898      		cbi 43-32,0
 766               	.L39:
 767 038e 84B5      		in r24,68-32
 768 0390 8062      		ori r24,lo8(32)
 769               	.L41:
 770 0392 84BD      		out 68-32,r24
 771 0394 0895      		ret
 772               	.L31:
 773               	.LM67:
 774 0396 84B5      		in r24,68-32
 775 0398 8F70      		andi r24,lo8(15)
 776 039a 84BD      		out 68-32,r24
 777 039c 8091 B000 		lds r24,176
 778 03a0 8F73      		andi r24,lo8(63)
 779 03a2 8093 B000 		sts 176,r24
 780 03a6 589A      		sbi 43-32,0
 781 03a8 88B1      		in r24,40-32
 782 03aa 8063      		ori r24,lo8(48)
 783 03ac 88B9      		out 40-32,r24
 784               	/* #APP */
 785               	 ;  248 "main.c" 1
 786 03ae 0000      		nop
 787               	 ;  0 "" 2
 788               	 ;  248 "main.c" 1
 789 03b0 0000      		nop
 790               	 ;  0 "" 2
 791               	 ;  248 "main.c" 1
 792 03b2 0000      		nop
 793               	 ;  0 "" 2
 794               	 ;  248 "main.c" 1
 795 03b4 0000      		nop
 796               	 ;  0 "" 2
 797               	 ;  248 "main.c" 1
 798 03b6 0000      		nop
 799               	 ;  0 "" 2
 800               	 ;  248 "main.c" 1
 801 03b8 0000      		nop
 802               	 ;  0 "" 2
 803               	 ;  248 "main.c" 1
 804 03ba 0000      		nop
 805               	 ;  0 "" 2
 806               	 ;  248 "main.c" 1
 807 03bc 0000      		nop
 808               	 ;  0 "" 2
 809               	/* #NOAPP */
 810 03be 5898      		cbi 43-32,0
 811 03c0 8091 B000 		lds r24,176
 812 03c4 8068      		ori r24,lo8(-128)
 813 03c6 8093 B000 		sts 176,r24
 814               	.L38:
 815 03ca 0895      		ret
 816               	.LFE17:
 818               	.global	StartFun
 820               	StartFun:
 821               	.LFB16:
 822               	.LM68:
 823               	.LVL2:
 824 03cc 0F93      		push r16
 825 03ce 1F93      		push r17
 826 03d0 CF93      		push r28
 827 03d2 DF93      		push r29
 828               	/* prologue: function */
 829               	/* frame size = 0 */
 830               	.LM69:
 831 03d4 1092 0000 		sts times,__zero_reg__
 832 03d8 1092 0000 		sts stall,__zero_reg__
 833               	.LM70:
 834 03dc 8091 6800 		lds r24,104
 835               	.LVL3:
 836 03e0 8C7F      		andi r24,lo8(-4)
 837 03e2 8093 6800 		sts 104,r24
 838               	.LM71:
 839 03e6 80EE      		ldi r24,lo8(-32)
 840 03e8 8093 B300 		sts 179,r24
 841 03ec 8091 B300 		lds r24,179
 842 03f0 88BD      		out 72-32,r24
 843 03f2 88B5      		in r24,72-32
 844 03f4 87BD      		out 71-32,r24
 845               	.LM72:
 846 03f6 8091 6800 		lds r24,104
 847 03fa 8260      		ori r24,lo8(2)
 848 03fc 8093 6800 		sts 104,r24
 849 0400 00EE      		ldi r16,lo8(-32)
 850               	.LVL4:
 851               	.LBB26:
 852               	.LBB27:
 853               	.LBB28:
 854               	.LBB29:
 855               	.LM73:
 856 0402 C0E2      		ldi r28,lo8(20000)
 857 0404 DEE4      		ldi r29,hi8(20000)
 858               	.LVL5:
 859               	.L57:
 860               	.LBE29:
 861               	.LBE28:
 862               	.LBE27:
 863               	.LBE26:
 864               	.LM74:
