   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 145 00a0 77FD      		sbrc r23,7
 146 00a2 8095      		com r24
 147 00a4 982F      		mov r25,r24
 148 00a6 00D0      		rcall __floatsisf
 149 00a8 2091 0000 		lds r18,Ki
 150 00ac 3091 0000 		lds r19,(Ki)+1
 151 00b0 4091 0000 		lds r20,(Ki)+2
 152 00b4 5091 0000 		lds r21,(Ki)+3
 153 00b8 00D0      		rcall __mulsf3
 154 00ba 9B01      		movw r18,r22
 155 00bc AC01      		movw r20,r24
 156 00be C801      		movw r24,r16
 157 00c0 B701      		movw r22,r14
 158 00c2 00D0      		rcall __subsf3
 159 00c4 7B01      		movw r14,r22
 160 00c6 8C01      		movw r16,r24
 161 00c8 F501      		movw r30,r10
 162 00ca 6785      		ldd r22,Z+15
 163 00cc 7089      		ldd r23,Z+16
 164 00ce 8827      		clr r24
 165 00d0 77FD      		sbrc r23,7
 166 00d2 8095      		com r24
 167 00d4 982F      		mov r25,r24
 168 00d6 00D0      		rcall __floatsisf
 169 00d8 2091 0000 		lds r18,Kd
 170 00dc 3091 0000 		lds r19,(Kd)+1
 171 00e0 4091 0000 		lds r20,(Kd)+2
 172 00e4 5091 0000 		lds r21,(Kd)+3
 173 00e8 00D0      		rcall __mulsf3
 174 00ea 9B01      		movw r18,r22
 175 00ec AC01      		movw r20,r24
 176 00ee C801      		movw r24,r16
 177 00f0 B701      		movw r22,r14
 178 00f2 00D0      		rcall __addsf3
 179 00f4 00D0      		rcall __fixsfsi
 180               	.LM23:
 181 00f6 F501      		movw r30,r10
 182 00f8 908A      		std Z+16,r9
 183 00fa 8786      		std Z+15,r8
 184               	.LM24:
 185 00fc D686      		std Z+14,r13
 186 00fe C586      		std Z+13,r12
 187               	.LVL7:
 188               	.LM25:
 189 0100 CB01      		movw r24,r22
 190               	/* epilogue start */
 191 0102 1F91      		pop r17
 192 0104 0F91      		pop r16
 193 0106 FF90      		pop r15
 194 0108 EF90      		pop r14
 195 010a DF90      		pop r13
 196               	.LVL8:
 197 010c CF90      		pop r12
 198               	.LVL9:
 199 010e BF90      		pop r11
 200 0110 AF90      		pop r10
 201               	.LVL10:
 202 0112 9F90      		pop r9
 203 0114 8F90      		pop r8
 204 0116 0895      		ret
 205               	.LFE10:
 207               	.global	I1Init
 209               	I1Init:
 210               	.LFB11:
 211               	.LM26:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LM27:
 215 0118 8CE0      		ldi r24,lo8(12)
 216 011a 8093 6900 		sts 105,r24
 217               	/* epilogue start */
 218               	.LM28:
 219 011e 0895      		ret
 220               	.LFE11:
 222               	.global	PCInit
 224               	PCInit:
 225               	.LFB12:
 226               	.LM29:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM30:
 230 0120 E8E6      		ldi r30,lo8(104)
 231 0122 F0E0      		ldi r31,hi8(104)
 232 0124 8081      		ld r24,Z
 233 0126 8260      		ori r24,lo8(2)
 234 0128 8083      		st Z,r24
 235               	.LM31:
 236 012a ECE6      		ldi r30,lo8(108)
 237 012c F0E0      		ldi r31,hi8(108)
 238 012e 8081      		ld r24,Z
 239 0130 8760      		ori r24,lo8(7)
 240 0132 8083      		st Z,r24
 241               	/* epilogue start */
 242               	.LM32:
 243 0134 0895      		ret
 244               	.LFE12:
 246               	.global	T0Init
 248               	T0Init:
 249               	.LFB13:
 250               	.LM33:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LM34:
 254 0136 81EA      		ldi r24,lo8(-95)
 255 0138 84BD      		out 68-32,r24
 256               	.LM35:
 257 013a 81E0      		ldi r24,lo8(1)
 258 013c 85BD      		out 69-32,r24
 259               	.LM36:
 260 013e 80E4      		ldi r24,lo8(64)
 261 0140 88BD      		out 72-32,r24
 262 0142 88B5      		in r24,72-32
 263 0144 87BD      		out 71-32,r24
 264               	/* epilogue start */
 265               	.LM37:
 266 0146 0895      		ret
 267               	.LFE13:
 269               	.global	T2Init
 271               	T2Init:
 272               	.LFB14:
 273               	.LM38:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM39:
 277 0148 81E8      		ldi r24,lo8(-127)
 278 014a 8093 B000 		sts 176,r24
 279               	.LM40:
 280 014e 81E0      		ldi r24,lo8(1)
 281 0150 8093 B100 		sts 177,r24
 282               	.LM41:
 283 0154 80E4      		ldi r24,lo8(64)
 284 0156 8093 B300 		sts 179,r24
 285               	/* epilogue start */
 286               	.LM42:
 287 015a 0895      		ret
 288               	.LFE14:
 290               	.global	__vector_13
 292               	__vector_13:
 293               	.LFB15:
 294               	.LM43:
 295 015c 1F92      		push __zero_reg__
 296 015e 0F92      		push r0
 297 0160 0FB6      		in r0,__SREG__
 298 0162 0F92      		push r0
 299 0164 1124      		clr __zero_reg__
 300 0166 0F93      		push r16
 301 0168 1F93      		push r17
 302 016a 2F93      		push r18
 303 016c 3F93      		push r19
 304 016e 4F93      		push r20
 305 0170 5F93      		push r21
 306 0172 6F93      		push r22
 307 0174 7F93      		push r23
 308 0176 8F93      		push r24
 309 0178 9F93      		push r25
 310 017a AF93      		push r26
 311 017c BF93      		push r27
 312 017e EF93      		push r30
 313 0180 FF93      		push r31
 314               	/* prologue: Signal */
 315               	/* frame size = 0 */
 316               	.LM44:
 317 0182 85B1      		in r24,37-32
 318 0184 92E0      		ldi r25,lo8(2)
 319 0186 8927      		eor r24,r25
 320 0188 85B9      		out 37-32,r24
 321               	.LM45:
 322 018a 0091 0000 		lds r16,sp
 323 018e 1091 0000 		lds r17,(sp)+1
 324 0192 8091 0000 		lds r24,speed
 325 0196 9091 0000 		lds r25,(speed)+1
 326 019a 6091 0000 		lds r22,sptr
 327 019e 7091 0000 		lds r23,(sptr)+1
 328 01a2 00D0      		rcall IncPIDCalc
 329 01a4 080F      		add r16,r24
 330 01a6 191F      		adc r17,r25
 331 01a8 1093 0000 		sts (sp)+1,r17
 332 01ac 0093 0000 		sts sp,r16
 333               	.LM46:
 334 01b0 8091 0000 		lds r24,sp
 335 01b4 9091 0000 		lds r25,(sp)+1
 336 01b8 8F3F      		cpi r24,255
 337 01ba 9105      		cpc r25,__zero_reg__
 338 01bc 01F0      		breq .L16
 339 01be 04F0      		brlt .L16
 340               	.LM47:
 341 01c0 8FEF      		ldi r24,lo8(255)
 342 01c2 90E0      		ldi r25,hi8(255)
 343 01c4 9093 0000 		sts (sp)+1,r25
 344 01c8 8093 0000 		sts sp,r24
 345               	.L16:
 346               	.LM48:
 347 01cc 8091 0000 		lds r24,sp
 348 01d0 9091 0000 		lds r25,(sp)+1
 349 01d4 97FF      		sbrs r25,7
 350 01d6 00C0      		rjmp .L17
 351               	.LM49:
 352 01d8 1092 0000 		sts (sp)+1,__zero_reg__
 353 01dc 1092 0000 		sts sp,__zero_reg__
 354               	.L17:
 355               	.LM50:
 356 01e0 8091 0000 		lds r24,sp
 357 01e4 9091 0000 		lds r25,(sp)+1
 358 01e8 8095      		com r24
 359 01ea 8093 B300 		sts 179,r24
 360 01ee 8091 B300 		lds r24,179
 361 01f2 88BD      		out 72-32,r24
 362 01f4 88B5      		in r24,72-32
 363 01f6 87BD      		out 71-32,r24
 364               	.LM51:
 365 01f8 1092 0000 		sts (speed)+1,__zero_reg__
 366 01fc 1092 0000 		sts speed,__zero_reg__
 367               	.LM52:
 368 0200 8091 0000 		lds r24,times
 369 0204 8F5F      		subi r24,lo8(-(1))
 370 0206 8093 0000 		sts times,r24
 371 020a 8150      		subi r24,lo8(-(-1))
 372 020c 8930      		cpi r24,lo8(9)
 373 020e 00F0      		brlo .L18
 374               	.LM53:
 375 0210 2091 0000 		lds r18,LastValue
 376 0214 3091 0000 		lds r19,(LastValue)+1
 377 0218 8091 0000 		lds r24,VelInte
 378 021c 9091 0000 		lds r25,(VelInte)+1
 379 0220 2817      		cp r18,r24
 380 0222 3907      		cpc r19,r25
 381 0224 01F4      		brne .L19
 382               	.LM54:
 383 0226 81E0      		ldi r24,lo8(1)
 384 0228 8093 0000 		sts stall,r24
 385 022c 00C0      		rjmp .L20
 386               	.L19:
 387               	.LM55:
 388 022e 8091 0000 		lds r24,VelInte
 389 0232 9091 0000 		lds r25,(VelInte)+1
 390 0236 9093 0000 		sts (LastValue)+1,r25
 391 023a 8093 0000 		sts LastValue,r24
 392               	.LM56:
 393 023e 1092 0000 		sts stall,__zero_reg__
 394               	.L20:
 395               	.LM57:
 396 0242 1092 0000 		sts times,__zero_reg__
 397               	.L18:
 398               	.LM58:
 399 0246 8091 0000 		lds r24,VelInte
 400 024a 9091 0000 		lds r25,(VelInte)+1
 401 024e 8156      		subi r24,lo8(-5535)
 402 0250 9A4E      		sbci r25,hi8(-5535)
 403 0252 00F0      		brlo .L22
 404               	.LM59:
 405 0254 1092 0000 		sts (VelInte)+1,__zero_reg__
 406 0258 1092 0000 		sts VelInte,__zero_reg__
 407               	.L22:
 408               	/* epilogue start */
 409               	.LM60:
 410 025c FF91      		pop r31
 411 025e EF91      		pop r30
 412 0260 BF91      		pop r27
 413 0262 AF91      		pop r26
 414 0264 9F91      		pop r25
 415 0266 8F91      		pop r24
 416 0268 7F91      		pop r23
 417 026a 6F91      		pop r22
 418 026c 5F91      		pop r21
 419 026e 4F91      		pop r20
 420 0270 3F91      		pop r19
 421 0272 2F91      		pop r18
 422 0274 1F91      		pop r17
 423 0276 0F91      		pop r16
 424 0278 0F90      		pop r0
 425 027a 0FBE      		out __SREG__,r0
 426 027c 0F90      		pop r0
 427 027e 1F90      		pop __zero_reg__
 428 0280 1895      		reti
 429               	.LFE15:
 431               	.global	__vector_2
 433               	__vector_2:
 434               	.LFB16:
 435               	.LM61:
 436 0282 1F92      		push __zero_reg__
 437 0284 0F92      		push r0
 438 0286 0FB6      		in r0,__SREG__
 439 0288 0F92      		push r0
 440 028a 1124      		clr __zero_reg__
 441 028c 8F93      		push r24
 442 028e 9F93      		push r25
 443               	/* prologue: Signal */
 444               	/* frame size = 0 */
 445               	.LM62:
 446 0290 8091 0000 		lds r24,speed
 447 0294 9091 0000 		lds r25,(speed)+1
 448 0298 0196      		adiw r24,1
 449 029a 9093 0000 		sts (speed)+1,r25
 450 029e 8093 0000 		sts speed,r24
 451               	/* epilogue start */
 452               	.LM63:
 453 02a2 9F91      		pop r25
 454 02a4 8F91      		pop r24
 455 02a6 0F90      		pop r0
 456 02a8 0FBE      		out __SREG__,r0
 457 02aa 0F90      		pop r0
 458 02ac 1F90      		pop __zero_reg__
 459 02ae 1895      		reti
 460               	.LFE16:
 463               	commut:
 464               	.LFB19:
 465               	.LM64:
 466               	.LVL11:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469 02b0 982F      		mov r25,r24
 470               	.LM65:
 471 02b2 8091 0000 		lds r24,dir
 472               	.LVL12:
 473 02b6 8823      		tst r24
 474 02b8 01F4      		brne .+2
 475 02ba 00C0      		rjmp .L26
 476               	.LM66:
 477 02bc 9330      		cpi r25,lo8(3)
 478 02be 01F4      		brne .+2
 479 02c0 00C0      		rjmp .L30
 480 02c2 9430      		cpi r25,lo8(4)
 481 02c4 00F4      		brsh .L34
 482 02c6 9130      		cpi r25,lo8(1)
 483 02c8 01F4      		brne .+2
 484 02ca 00C0      		rjmp .L28
 485 02cc 9230      		cpi r25,lo8(2)
 486 02ce 01F0      		breq .+2
 487 02d0 00C0      		rjmp .L42
 488 02d2 00C0      		rjmp .L52
 489               	.L34:
 490 02d4 9530      		cpi r25,lo8(5)
 491 02d6 01F0      		breq .L32
 492 02d8 9530      		cpi r25,lo8(5)
 493 02da 00F0      		brlo .L31
 494 02dc 9630      		cpi r25,lo8(6)
 495 02de 01F0      		breq .+2
 496 02e0 00C0      		rjmp .L42
 497 02e2 00C0      		rjmp .L53
 498               	.L32:
 499               	.LM67:
 500 02e4 84B5      		in r24,68-32
 501 02e6 8F70      		andi r24,lo8(15)
 502 02e8 84BD      		out 68-32,r24
 503 02ea 8091 B000 		lds r24,176
 504 02ee 8F73      		andi r24,lo8(63)
 505 02f0 8093 B000 		sts 176,r24
 506 02f4 589A      		sbi 43-32,0
 507 02f6 88B1      		in r24,40-32
 508 02f8 8063      		ori r24,lo8(48)
 509 02fa 88B9      		out 40-32,r24
 510               	/* #APP */
 511               	 ;  224 "main.c" 1
 512 02fc 0000      		nop
 513               	 ;  0 "" 2
 514               	 ;  224 "main.c" 1
 515 02fe 0000      		nop
 516               	 ;  0 "" 2
 517               	 ;  224 "main.c" 1
 518 0300 0000      		nop
 519               	 ;  0 "" 2
 520               	 ;  224 "main.c" 1
 521 0302 0000      		nop
 522               	 ;  0 "" 2
 523               	 ;  224 "main.c" 1
 524 0304 0000      		nop
 525               	 ;  0 "" 2
 526               	 ;  224 "main.c" 1
 527 0306 0000      		nop
 528               	 ;  0 "" 2
 529               	 ;  224 "main.c" 1
 530 0308 0000      		nop
 531               	 ;  0 "" 2
 532               	 ;  224 "main.c" 1
 533 030a 0000      		nop
 534               	 ;  0 "" 2
 535               	/* #NOAPP */
 536 030c 00C0      		rjmp .L51
 537               	.L31:
 538               	.LM68:
 539 030e 84B5      		in r24,68-32
 540 0310 8F70      		andi r24,lo8(15)
 541 0312 84BD      		out 68-32,r24
 542 0314 8091 B000 		lds r24,176
 543 0318 8F73      		andi r24,lo8(63)
 544 031a 8093 B000 		sts 176,r24
 545 031e 589A      		sbi 43-32,0
 546 0320 88B1      		in r24,40-32
 547 0322 8063      		ori r24,lo8(48)
 548 0324 88B9      		out 40-32,r24
 549               	/* #APP */
 550               	 ;  227 "main.c" 1
 551 0326 0000      		nop
 552               	 ;  0 "" 2
 553               	 ;  227 "main.c" 1
 554 0328 0000      		nop
 555               	 ;  0 "" 2
 556               	 ;  227 "main.c" 1
 557 032a 0000      		nop
 558               	 ;  0 "" 2
 559               	 ;  227 "main.c" 1
 560 032c 0000      		nop
 561               	 ;  0 "" 2
 562               	 ;  227 "main.c" 1
 563 032e 0000      		nop
 564               	 ;  0 "" 2
 565               	 ;  227 "main.c" 1
 566 0330 0000      		nop
 567               	 ;  0 "" 2
 568               	 ;  227 "main.c" 1
 569 0332 0000      		nop
 570               	 ;  0 "" 2
 571               	 ;  227 "main.c" 1
 572 0334 0000      		nop
 573               	 ;  0 "" 2
 574               	/* #NOAPP */
 575 0336 00C0      		rjmp .L50
 576               	.L53:
 577               	.LM69:
 578 0338 84B5      		in r24,68-32
 579 033a 8F70      		andi r24,lo8(15)
 580 033c 84BD      		out 68-32,r24
 581 033e 8091 B000 		lds r24,176
 582 0342 8F73      		andi r24,lo8(63)
 583 0344 8093 B000 		sts 176,r24
 584 0348 589A      		sbi 43-32,0
 585 034a 88B1      		in r24,40-32
 586 034c 8063      		ori r24,lo8(48)
 587 034e 88B9      		out 40-32,r24
 588               	/* #APP */
 589               	 ;  230 "main.c" 1
 590 0350 0000      		nop
 591               	 ;  0 "" 2
 592               	 ;  230 "main.c" 1
 593 0352 0000      		nop
 594               	 ;  0 "" 2
 595               	 ;  230 "main.c" 1
 596 0354 0000      		nop
 597               	 ;  0 "" 2
 598               	 ;  230 "main.c" 1
 599 0356 0000      		nop
 600               	 ;  0 "" 2
 601               	 ;  230 "main.c" 1
 602 0358 0000      		nop
 603               	 ;  0 "" 2
 604               	 ;  230 "main.c" 1
 605 035a 0000      		nop
 606               	 ;  0 "" 2
 607               	 ;  230 "main.c" 1
 608 035c 0000      		nop
 609               	 ;  0 "" 2
 610               	 ;  230 "main.c" 1
 611 035e 0000      		nop
 612               	 ;  0 "" 2
 613               	/* #NOAPP */
 614 0360 5898      		cbi 43-32,0
 615 0362 00C0      		rjmp .L44
 616               	.L52:
 617               	.LM70:
 618 0364 84B5      		in r24,68-32
 619 0366 8F70      		andi r24,lo8(15)
 620 0368 84BD      		out 68-32,r24
 621 036a 8091 B000 		lds r24,176
 622 036e 8F73      		andi r24,lo8(63)
 623 0370 8093 B000 		sts 176,r24
 624 0374 589A      		sbi 43-32,0
 625 0376 88B1      		in r24,40-32
 626 0378 8063      		ori r24,lo8(48)
 627 037a 88B9      		out 40-32,r24
 628               	/* #APP */
 629               	 ;  233 "main.c" 1
 630 037c 0000      		nop
 631               	 ;  0 "" 2
 632               	 ;  233 "main.c" 1
 633 037e 0000      		nop
 634               	 ;  0 "" 2
 635               	 ;  233 "main.c" 1
 636 0380 0000      		nop
 637               	 ;  0 "" 2
 638               	 ;  233 "main.c" 1
 639 0382 0000      		nop
 640               	 ;  0 "" 2
 641               	 ;  233 "main.c" 1
 642 0384 0000      		nop
 643               	 ;  0 "" 2
 644               	 ;  233 "main.c" 1
 645 0386 0000      		nop
 646               	 ;  0 "" 2
 647               	 ;  233 "main.c" 1
 648 0388 0000      		nop
 649               	 ;  0 "" 2
 650               	 ;  233 "main.c" 1
 651 038a 0000      		nop
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654 038c 00C0      		rjmp .L46
 655               	.L30:
 656               	.LM71:
 657 038e 84B5      		in r24,68-32
 658 0390 8F70      		andi r24,lo8(15)
 659 0392 84BD      		out 68-32,r24
 660 0394 8091 B000 		lds r24,176
 661 0398 8F73      		andi r24,lo8(63)
 662 039a 8093 B000 		sts 176,r24
 663 039e 589A      		sbi 43-32,0
 664 03a0 88B1      		in r24,40-32
 665 03a2 8063      		ori r24,lo8(48)
 666 03a4 88B9      		out 40-32,r24
 667               	/* #APP */
 668               	 ;  236 "main.c" 1
 669 03a6 0000      		nop
 670               	 ;  0 "" 2
 671               	 ;  236 "main.c" 1
 672 03a8 0000      		nop
 673               	 ;  0 "" 2
 674               	 ;  236 "main.c" 1
 675 03aa 0000      		nop
 676               	 ;  0 "" 2
 677               	 ;  236 "main.c" 1
 678 03ac 0000      		nop
 679               	 ;  0 "" 2
 680               	 ;  236 "main.c" 1
 681 03ae 0000      		nop
 682               	 ;  0 "" 2
 683               	 ;  236 "main.c" 1
 684 03b0 0000      		nop
 685               	 ;  0 "" 2
 686               	 ;  236 "main.c" 1
 687 03b2 0000      		nop
 688               	 ;  0 "" 2
 689               	 ;  236 "main.c" 1
 690 03b4 0000      		nop
 691               	 ;  0 "" 2
 692               	/* #NOAPP */
 693 03b6 00C0      		rjmp .L48
 694               	.L28:
 695               	.LM72:
 696 03b8 84B5      		in r24,68-32
 697 03ba 8F70      		andi r24,lo8(15)
 698 03bc 84BD      		out 68-32,r24
 699 03be 8091 B000 		lds r24,176
 700 03c2 8F73      		andi r24,lo8(63)
 701 03c4 8093 B000 		sts 176,r24
 702 03c8 589A      		sbi 43-32,0
 703 03ca 88B1      		in r24,40-32
 704 03cc 8063      		ori r24,lo8(48)
 705 03ce 88B9      		out 40-32,r24
 706               	/* #APP */
 707               	 ;  239 "main.c" 1
 708 03d0 0000      		nop
 709               	 ;  0 "" 2
 710               	 ;  239 "main.c" 1
 711 03d2 0000      		nop
 712               	 ;  0 "" 2
 713               	 ;  239 "main.c" 1
 714 03d4 0000      		nop
 715               	 ;  0 "" 2
 716               	 ;  239 "main.c" 1
 717 03d6 0000      		nop
 718               	 ;  0 "" 2
 719               	 ;  239 "main.c" 1
 720 03d8 0000      		nop
 721               	 ;  0 "" 2
 722               	 ;  239 "main.c" 1
 723 03da 0000      		nop
 724               	 ;  0 "" 2
 725               	 ;  239 "main.c" 1
 726 03dc 0000      		nop
 727               	 ;  0 "" 2
 728               	 ;  239 "main.c" 1
 729 03de 0000      		nop
 730               	 ;  0 "" 2
 731               	/* #NOAPP */
 732               	.L49:
 733 03e0 4498      		cbi 40-32,4
 734               	.L47:
 735 03e2 84B5      		in r24,68-32
 736 03e4 8068      		ori r24,lo8(-128)
 737 03e6 00C0      		rjmp .L45
 738               	.L26:
 739               	.LM73:
 740 03e8 9330      		cpi r25,lo8(3)
 741 03ea 01F4      		brne .+2
 742 03ec 00C0      		rjmp .L37
 743 03ee 9430      		cpi r25,lo8(4)
 744 03f0 00F4      		brsh .L41
 745 03f2 9130      		cpi r25,lo8(1)
 746 03f4 01F4      		brne .+2
 747 03f6 00C0      		rjmp .L35
 748 03f8 9230      		cpi r25,lo8(2)
 749 03fa 01F0      		breq .+2
 750 03fc 00C0      		rjmp .L42
 751 03fe 00C0      		rjmp .L54
 752               	.L41:
 753 0400 9530      		cpi r25,lo8(5)
 754 0402 01F0      		breq .L39
 755 0404 9530      		cpi r25,lo8(5)
 756 0406 00F0      		brlo .L38
 757 0408 9630      		cpi r25,lo8(6)
 758 040a 01F0      		breq .+2
 759 040c 00C0      		rjmp .L42
 760 040e 00C0      		rjmp .L55
 761               	.L39:
 762               	.LM74:
 763 0410 84B5      		in r24,68-32
 764 0412 8F70      		andi r24,lo8(15)
 765 0414 84BD      		out 68-32,r24
 766 0416 8091 B000 		lds r24,176
 767 041a 8F73      		andi r24,lo8(63)
 768 041c 8093 B000 		sts 176,r24
 769 0420 589A      		sbi 43-32,0
 770 0422 88B1      		in r24,40-32
 771 0424 8063      		ori r24,lo8(48)
 772 0426 88B9      		out 40-32,r24
 773               	/* #APP */
 774               	 ;  250 "main.c" 1
 775 0428 0000      		nop
 776               	 ;  0 "" 2
 777               	 ;  250 "main.c" 1
 778 042a 0000      		nop
 779               	 ;  0 "" 2
 780               	 ;  250 "main.c" 1
 781 042c 0000      		nop
 782               	 ;  0 "" 2
 783               	 ;  250 "main.c" 1
 784 042e 0000      		nop
 785               	 ;  0 "" 2
 786               	 ;  250 "main.c" 1
 787 0430 0000      		nop
 788               	 ;  0 "" 2
 789               	 ;  250 "main.c" 1
 790 0432 0000      		nop
 791               	 ;  0 "" 2
 792               	 ;  250 "main.c" 1
 793 0434 0000      		nop
 794               	 ;  0 "" 2
 795               	 ;  250 "main.c" 1
 796 0436 0000      		nop
 797               	 ;  0 "" 2
 798               	/* #NOAPP */
 799               	.L46:
 800 0438 4598      		cbi 40-32,5
 801               	.L44:
 802 043a 8091 B000 		lds r24,176
 803 043e 8068      		ori r24,lo8(-128)
 804 0440 8093 B000 		sts 176,r24
 805 0444 0895      		ret
 806               	.L38:
 807               	.LM75:
 808 0446 84B5      		in r24,68-32
 809 0448 8F70      		andi r24,lo8(15)
 810 044a 84BD      		out 68-32,r24
 811 044c 8091 B000 		lds r24,176
 812 0450 8F73      		andi r24,lo8(63)
 813 0452 8093 B000 		sts 176,r24
 814 0456 589A      		sbi 43-32,0
 815 0458 88B1      		in r24,40-32
 816 045a 8063      		ori r24,lo8(48)
 817 045c 88B9      		out 40-32,r24
 818               	/* #APP */
 819               	 ;  253 "main.c" 1
 820 045e 0000      		nop
 821               	 ;  0 "" 2
 822               	 ;  253 "main.c" 1
 823 0460 0000      		nop
 824               	 ;  0 "" 2
 825               	 ;  253 "main.c" 1
 826 0462 0000      		nop
 827               	 ;  0 "" 2
 828               	 ;  253 "main.c" 1
 829 0464 0000      		nop
 830               	 ;  0 "" 2
 831               	 ;  253 "main.c" 1
 832 0466 0000      		nop
 833               	 ;  0 "" 2
 834               	 ;  253 "main.c" 1
 835 0468 0000      		nop
 836               	 ;  0 "" 2
 837               	 ;  253 "main.c" 1
 838 046a 0000      		nop
 839               	 ;  0 "" 2
 840               	 ;  253 "main.c" 1
 841 046c 0000      		nop
 842               	 ;  0 "" 2
 843               	/* #NOAPP */
 844               	.L48:
 845 046e 4598      		cbi 40-32,5
 846 0470 00C0      		rjmp .L47
 847               	.L55:
 848               	.LM76:
