   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163               	/* epilogue start */
 164               	.LM36:
 165 0096 0895      		ret
 166               	.LFE13:
 168               	.global	T0Init
 170               	T0Init:
 171               	.LFB14:
 172               	.LM37:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM38:
 176 0098 81EA      		ldi r24,lo8(-95)
 177 009a 84BD      		out 68-32,r24
 178               	.LM39:
 179 009c 81E0      		ldi r24,lo8(1)
 180 009e 85BD      		out 69-32,r24
 181               	.LM40:
 182 00a0 18BC      		out 72-32,__zero_reg__
 183 00a2 88B5      		in r24,72-32
 184 00a4 87BD      		out 71-32,r24
 185               	/* epilogue start */
 186               	.LM41:
 187 00a6 0895      		ret
 188               	.LFE14:
 190               	.global	T2Init
 192               	T2Init:
 193               	.LFB15:
 194               	.LM42:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM43:
 198 00a8 81E8      		ldi r24,lo8(-127)
 199 00aa 8093 B000 		sts 176,r24
 200               	.LM44:
 201 00ae 81E0      		ldi r24,lo8(1)
 202 00b0 8093 B100 		sts 177,r24
 203               	.LM45:
 204 00b4 1092 B300 		sts 179,__zero_reg__
 205               	/* epilogue start */
 206               	.LM46:
 207 00b8 0895      		ret
 208               	.LFE15:
 210               	.global	__vector_10
 212               	__vector_10:
 213               	.LFB16:
 214               	.LM47:
 215 00ba 1F92      		push __zero_reg__
 216 00bc 0F92      		push r0
 217 00be 0FB6      		in r0,__SREG__
 218 00c0 0F92      		push r0
 219 00c2 1124      		clr __zero_reg__
 220 00c4 2F93      		push r18
 221 00c6 3F93      		push r19
 222 00c8 4F93      		push r20
 223 00ca 8F93      		push r24
 224 00cc 9F93      		push r25
 225               	/* prologue: Signal */
 226               	/* frame size = 0 */
 227               	.LM48:
 228 00ce 8091 0000 		lds r24,CaptStat
 229 00d2 8823      		tst r24
 230 00d4 01F0      		breq .L20
 231               	.LM49:
 232 00d6 1092 0000 		sts CaptStat,__zero_reg__
 233               	.LM50:
 234 00da 82E8      		ldi r24,lo8(-126)
 235 00dc 8093 8100 		sts 129,r24
 236 00e0 1092 8500 		sts (132)+1,__zero_reg__
 237 00e4 1092 8400 		sts 132,__zero_reg__
 238 00e8 1092 8700 		sts (134)+1,__zero_reg__
 239 00ec 1092 8600 		sts 134,__zero_reg__
 240 00f0 00C0      		rjmp .L26
 241               	.L20:
 242               	.LM51:
 243 00f2 41E0      		ldi r20,lo8(1)
 244 00f4 4093 0000 		sts CaptStat,r20
 245               	.LM52:
 246 00f8 82EC      		ldi r24,lo8(-62)
 247 00fa 8093 8100 		sts 129,r24
 248 00fe 1092 8500 		sts (132)+1,__zero_reg__
 249 0102 1092 8400 		sts 132,__zero_reg__
 250               	.LM53:
 251 0106 85B1      		in r24,37-32
 252 0108 94E0      		ldi r25,lo8(4)
 253 010a 8927      		eor r24,r25
 254 010c 85B9      		out 37-32,r24
 255               	.LM54:
 256 010e 8091 8600 		lds r24,134
 257 0112 9091 8700 		lds r25,(134)+1
 258 0116 9093 0000 		sts (speed)+1,r25
 259 011a 8093 0000 		sts speed,r24
 260               	.LM55:
 261 011e 8091 0000 		lds r24,times
 262 0122 8F5F      		subi r24,lo8(-(1))
 263 0124 8093 0000 		sts times,r24
 264 0128 8150      		subi r24,lo8(-(-1))
 265 012a 8330      		cpi r24,lo8(3)
 266 012c 00F0      		brlo .L22
 267               	.LM56:
 268 012e 2091 0000 		lds r18,LastValue
 269 0132 3091 0000 		lds r19,(LastValue)+1
 270 0136 8091 0000 		lds r24,VelInte
 271 013a 9091 0000 		lds r25,(VelInte)+1
 272 013e 2817      		cp r18,r24
 273 0140 3907      		cpc r19,r25
 274 0142 01F4      		brne .L23
 275               	.LM57:
 276 0144 4093 0000 		sts stall,r20
 277 0148 00C0      		rjmp .L24
 278               	.L23:
 279               	.LM58:
 280 014a 8091 0000 		lds r24,VelInte
 281 014e 9091 0000 		lds r25,(VelInte)+1
 282 0152 9093 0000 		sts (LastValue)+1,r25
 283 0156 8093 0000 		sts LastValue,r24
 284               	.LM59:
 285 015a 1092 0000 		sts stall,__zero_reg__
 286               	.L24:
 287               	.LM60:
 288 015e 1092 0000 		sts times,__zero_reg__
 289               	.L22:
 290               	.LM61:
 291 0162 8091 0000 		lds r24,VelInte
 292 0166 9091 0000 		lds r25,(VelInte)+1
 293 016a 8156      		subi r24,lo8(-5535)
 294 016c 9A4E      		sbci r25,hi8(-5535)
 295 016e 00F0      		brlo .L25
 296               	.LM62:
 297 0170 1092 0000 		sts (VelInte)+1,__zero_reg__
 298 0174 1092 0000 		sts VelInte,__zero_reg__
 299               	.L25:
 300               	.LM63:
 301 0178 81E0      		ldi r24,lo8(1)
 302 017a 8093 0000 		sts update,r24
 303               	.L26:
 304               	/* epilogue start */
 305               	.LM64:
 306 017e 9F91      		pop r25
 307 0180 8F91      		pop r24
 308 0182 4F91      		pop r20
 309 0184 3F91      		pop r19
 310 0186 2F91      		pop r18
 311 0188 0F90      		pop r0
 312 018a 0FBE      		out __SREG__,r0
 313 018c 0F90      		pop r0
 314 018e 1F90      		pop __zero_reg__
 315 0190 1895      		reti
 316               	.LFE16:
 319               	commut:
 320               	.LFB19:
 321               	.LM65:
 322               	.LVL2:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325 0192 982F      		mov r25,r24
 326               	.LM66:
 327 0194 8091 0000 		lds r24,dir
 328               	.LVL3:
 329 0198 8823      		tst r24
 330 019a 01F4      		brne .+2
 331 019c 00C0      		rjmp .L28
 332               	.LM67:
 333 019e 9330      		cpi r25,lo8(3)
 334 01a0 01F4      		brne .+2
 335 01a2 00C0      		rjmp .L32
 336 01a4 9430      		cpi r25,lo8(4)
 337 01a6 00F4      		brsh .L36
 338 01a8 9130      		cpi r25,lo8(1)
 339 01aa 01F4      		brne .+2
 340 01ac 00C0      		rjmp .L30
 341 01ae 9230      		cpi r25,lo8(2)
 342 01b0 01F0      		breq .+2
 343 01b2 00C0      		rjmp .L44
 344 01b4 00C0      		rjmp .L54
 345               	.L36:
 346 01b6 9530      		cpi r25,lo8(5)
 347 01b8 01F0      		breq .L34
 348 01ba 9530      		cpi r25,lo8(5)
 349 01bc 00F0      		brlo .L33
 350 01be 9630      		cpi r25,lo8(6)
 351 01c0 01F0      		breq .+2
 352 01c2 00C0      		rjmp .L44
 353 01c4 00C0      		rjmp .L55
 354               	.L34:
 355               	.LM68:
 356 01c6 84B5      		in r24,68-32
 357 01c8 8F70      		andi r24,lo8(15)
 358 01ca 84BD      		out 68-32,r24
 359 01cc 8091 B000 		lds r24,176
 360 01d0 8F73      		andi r24,lo8(63)
 361 01d2 8093 B000 		sts 176,r24
 362 01d6 589A      		sbi 43-32,0
 363 01d8 88B1      		in r24,40-32
 364 01da 8063      		ori r24,lo8(48)
 365 01dc 88B9      		out 40-32,r24
 366               	/* #APP */
 367               	 ;  239 "main.c" 1
 368 01de 0000      		nop
 369               	 ;  0 "" 2
 370               	/* #NOAPP */
 371 01e0 00C0      		rjmp .L53
 372               	.L33:
 373               	.LM69:
 374 01e2 84B5      		in r24,68-32
 375 01e4 8F70      		andi r24,lo8(15)
 376 01e6 84BD      		out 68-32,r24
 377 01e8 8091 B000 		lds r24,176
 378 01ec 8F73      		andi r24,lo8(63)
 379 01ee 8093 B000 		sts 176,r24
 380 01f2 589A      		sbi 43-32,0
 381 01f4 88B1      		in r24,40-32
 382 01f6 8063      		ori r24,lo8(48)
 383 01f8 88B9      		out 40-32,r24
 384               	/* #APP */
 385               	 ;  242 "main.c" 1
 386 01fa 0000      		nop
 387               	 ;  0 "" 2
 388               	/* #NOAPP */
 389 01fc 00C0      		rjmp .L52
 390               	.L55:
 391               	.LM70:
 392 01fe 84B5      		in r24,68-32
 393 0200 8F70      		andi r24,lo8(15)
 394 0202 84BD      		out 68-32,r24
 395 0204 8091 B000 		lds r24,176
 396 0208 8F73      		andi r24,lo8(63)
 397 020a 8093 B000 		sts 176,r24
 398 020e 589A      		sbi 43-32,0
 399 0210 88B1      		in r24,40-32
 400 0212 8063      		ori r24,lo8(48)
 401 0214 88B9      		out 40-32,r24
 402               	/* #APP */
 403               	 ;  245 "main.c" 1
 404 0216 0000      		nop
 405               	 ;  0 "" 2
 406               	/* #NOAPP */
 407 0218 5898      		cbi 43-32,0
 408 021a 00C0      		rjmp .L46
 409               	.L54:
 410               	.LM71:
 411 021c 84B5      		in r24,68-32
 412 021e 8F70      		andi r24,lo8(15)
 413 0220 84BD      		out 68-32,r24
 414 0222 8091 B000 		lds r24,176
 415 0226 8F73      		andi r24,lo8(63)
 416 0228 8093 B000 		sts 176,r24
 417 022c 589A      		sbi 43-32,0
 418 022e 88B1      		in r24,40-32
 419 0230 8063      		ori r24,lo8(48)
 420 0232 88B9      		out 40-32,r24
 421               	/* #APP */
 422               	 ;  248 "main.c" 1
 423 0234 0000      		nop
 424               	 ;  0 "" 2
 425               	/* #NOAPP */
 426 0236 00C0      		rjmp .L48
 427               	.L32:
 428               	.LM72:
 429 0238 84B5      		in r24,68-32
 430 023a 8F70      		andi r24,lo8(15)
 431 023c 84BD      		out 68-32,r24
 432 023e 8091 B000 		lds r24,176
 433 0242 8F73      		andi r24,lo8(63)
 434 0244 8093 B000 		sts 176,r24
 435 0248 589A      		sbi 43-32,0
 436 024a 88B1      		in r24,40-32
 437 024c 8063      		ori r24,lo8(48)
 438 024e 88B9      		out 40-32,r24
 439               	/* #APP */
 440               	 ;  251 "main.c" 1
 441 0250 0000      		nop
 442               	 ;  0 "" 2
 443               	/* #NOAPP */
 444 0252 00C0      		rjmp .L50
 445               	.L30:
 446               	.LM73:
 447 0254 84B5      		in r24,68-32
 448 0256 8F70      		andi r24,lo8(15)
 449 0258 84BD      		out 68-32,r24
 450 025a 8091 B000 		lds r24,176
 451 025e 8F73      		andi r24,lo8(63)
 452 0260 8093 B000 		sts 176,r24
 453 0264 589A      		sbi 43-32,0
 454 0266 88B1      		in r24,40-32
 455 0268 8063      		ori r24,lo8(48)
 456 026a 88B9      		out 40-32,r24
 457               	/* #APP */
 458               	 ;  254 "main.c" 1
 459 026c 0000      		nop
 460               	 ;  0 "" 2
 461               	/* #NOAPP */
 462               	.L51:
 463 026e 4498      		cbi 40-32,4
 464               	.L49:
 465 0270 84B5      		in r24,68-32
 466 0272 8068      		ori r24,lo8(-128)
 467 0274 00C0      		rjmp .L47
 468               	.L28:
 469               	.LM74:
 470 0276 9330      		cpi r25,lo8(3)
 471 0278 01F4      		brne .+2
 472 027a 00C0      		rjmp .L39
 473 027c 9430      		cpi r25,lo8(4)
 474 027e 00F4      		brsh .L43
 475 0280 9130      		cpi r25,lo8(1)
 476 0282 01F4      		brne .+2
 477 0284 00C0      		rjmp .L37
 478 0286 9230      		cpi r25,lo8(2)
 479 0288 01F0      		breq .+2
 480 028a 00C0      		rjmp .L44
 481 028c 00C0      		rjmp .L56
 482               	.L43:
 483 028e 9530      		cpi r25,lo8(5)
 484 0290 01F0      		breq .L41
 485 0292 9530      		cpi r25,lo8(5)
 486 0294 00F0      		brlo .L40
 487 0296 9630      		cpi r25,lo8(6)
 488 0298 01F0      		breq .+2
 489 029a 00C0      		rjmp .L44
 490 029c 00C0      		rjmp .L57
 491               	.L41:
 492               	.LM75:
 493 029e 84B5      		in r24,68-32
 494 02a0 8F70      		andi r24,lo8(15)
 495 02a2 84BD      		out 68-32,r24
 496 02a4 8091 B000 		lds r24,176
 497 02a8 8F73      		andi r24,lo8(63)
 498 02aa 8093 B000 		sts 176,r24
 499 02ae 589A      		sbi 43-32,0
 500 02b0 88B1      		in r24,40-32
 501 02b2 8063      		ori r24,lo8(48)
 502 02b4 88B9      		out 40-32,r24
 503               	/* #APP */
 504               	 ;  265 "main.c" 1
 505 02b6 0000      		nop
 506               	 ;  0 "" 2
 507               	/* #NOAPP */
 508               	.L48:
 509 02b8 4598      		cbi 40-32,5
 510               	.L46:
 511 02ba 8091 B000 		lds r24,176
 512 02be 8068      		ori r24,lo8(-128)
 513 02c0 8093 B000 		sts 176,r24
 514 02c4 0895      		ret
 515               	.L40:
 516               	.LM76:
 517 02c6 84B5      		in r24,68-32
 518 02c8 8F70      		andi r24,lo8(15)
 519 02ca 84BD      		out 68-32,r24
 520 02cc 8091 B000 		lds r24,176
 521 02d0 8F73      		andi r24,lo8(63)
 522 02d2 8093 B000 		sts 176,r24
 523 02d6 589A      		sbi 43-32,0
 524 02d8 88B1      		in r24,40-32
 525 02da 8063      		ori r24,lo8(48)
 526 02dc 88B9      		out 40-32,r24
 527               	/* #APP */
 528               	 ;  268 "main.c" 1
 529 02de 0000      		nop
 530               	 ;  0 "" 2
 531               	/* #NOAPP */
 532               	.L50:
 533 02e0 4598      		cbi 40-32,5
 534 02e2 00C0      		rjmp .L49
 535               	.L57:
 536               	.LM77:
 537 02e4 84B5      		in r24,68-32
 538 02e6 8F70      		andi r24,lo8(15)
 539 02e8 84BD      		out 68-32,r24
 540 02ea 8091 B000 		lds r24,176
 541 02ee 8F73      		andi r24,lo8(63)
 542 02f0 8093 B000 		sts 176,r24
 543 02f4 589A      		sbi 43-32,0
 544 02f6 88B1      		in r24,40-32
 545 02f8 8063      		ori r24,lo8(48)
 546 02fa 88B9      		out 40-32,r24
 547               	/* #APP */
 548               	 ;  271 "main.c" 1
 549 02fc 0000      		nop
 550               	 ;  0 "" 2
 551               	/* #NOAPP */
 552 02fe 00C0      		rjmp .L51
 553               	.L56:
 554               	.LM78:
 555 0300 84B5      		in r24,68-32
 556 0302 8F70      		andi r24,lo8(15)
 557 0304 84BD      		out 68-32,r24
 558 0306 8091 B000 		lds r24,176
 559 030a 8F73      		andi r24,lo8(63)
 560 030c 8093 B000 		sts 176,r24
 561 0310 589A      		sbi 43-32,0
 562 0312 88B1      		in r24,40-32
 563 0314 8063      		ori r24,lo8(48)
 564 0316 88B9      		out 40-32,r24
 565               	/* #APP */
 566               	 ;  274 "main.c" 1
 567 0318 0000      		nop
 568               	 ;  0 "" 2
 569               	/* #NOAPP */
 570               	.L53:
 571 031a 4498      		cbi 40-32,4
 572 031c 00C0      		rjmp .L45
 573               	.L39:
 574               	.LM79:
 575 031e 84B5      		in r24,68-32
 576 0320 8F70      		andi r24,lo8(15)
 577 0322 84BD      		out 68-32,r24
 578 0324 8091 B000 		lds r24,176
 579 0328 8F73      		andi r24,lo8(63)
 580 032a 8093 B000 		sts 176,r24
 581 032e 589A      		sbi 43-32,0
 582 0330 88B1      		in r24,40-32
 583 0332 8063      		ori r24,lo8(48)
 584 0334 88B9      		out 40-32,r24
 585               	/* #APP */
 586               	 ;  277 "main.c" 1
 587 0336 0000      		nop
 588               	 ;  0 "" 2
 589               	/* #NOAPP */
 590               	.L52:
 591 0338 5898      		cbi 43-32,0
 592               	.L45:
 593 033a 84B5      		in r24,68-32
 594 033c 8062      		ori r24,lo8(32)
 595               	.L47:
 596 033e 84BD      		out 68-32,r24
 597 0340 0895      		ret
 598               	.L37:
 599               	.LM80:
 600 0342 84B5      		in r24,68-32
 601 0344 8F70      		andi r24,lo8(15)
 602 0346 84BD      		out 68-32,r24
 603 0348 8091 B000 		lds r24,176
 604 034c 8F73      		andi r24,lo8(63)
 605 034e 8093 B000 		sts 176,r24
 606 0352 589A      		sbi 43-32,0
 607 0354 88B1      		in r24,40-32
 608 0356 8063      		ori r24,lo8(48)
 609 0358 88B9      		out 40-32,r24
 610               	/* #APP */
 611               	 ;  280 "main.c" 1
 612 035a 0000      		nop
 613               	 ;  0 "" 2
 614               	/* #NOAPP */
 615 035c 5898      		cbi 43-32,0
 616 035e 8091 B000 		lds r24,176
 617 0362 8068      		ori r24,lo8(-128)
 618 0364 8093 B000 		sts 176,r24
 619               	.L44:
 620 0368 0895      		ret
 621               	.LFE19:
 623               	.global	StartFun
 625               	StartFun:
 626               	.LFB18:
 627               	.LM81:
 628               	.LVL4:
 629 036a 0F93      		push r16
 630 036c 1F93      		push r17
 631 036e CF93      		push r28
 632 0370 DF93      		push r29
 633               	/* prologue: function */
 634               	/* frame size = 0 */
 635               	.LM82:
 636 0372 1092 0000 		sts times,__zero_reg__
 637 0376 1092 0000 		sts stall,__zero_reg__
 638               	.LM83:
 639 037a 8091 6800 		lds r24,104
 640               	.LVL5:
 641 037e 8C7F      		andi r24,lo8(-4)
 642 0380 8093 6800 		sts 104,r24
 643               	.LM84:
 644 0384 80EE      		ldi r24,lo8(-32)
 645 0386 8093 B300 		sts 179,r24
 646 038a 8091 B300 		lds r24,179
 647 038e 88BD      		out 72-32,r24
 648 0390 88B5      		in r24,72-32
 649 0392 87BD      		out 71-32,r24
 650               	.LM85:
 651 0394 8091 6800 		lds r24,104
 652 0398 8260      		ori r24,lo8(2)
 653 039a 8093 6800 		sts 104,r24
 654 039e 00EE      		ldi r16,lo8(-32)
 655               	.LVL6:
 656               	.LBB58:
 657               	.LBB59:
 658               	.LBB60:
 659               	.LBB61:
 660               	.LM86:
 661 03a0 C0E2      		ldi r28,lo8(20000)
 662 03a2 DEE4      		ldi r29,hi8(20000)
 663               	.LVL7:
 664               	.L63:
 665               	.LBE61:
 666               	.LBE60:
 667               	.LBE59:
 668               	.LBE58:
 669               	.LM87:
 670 03a4 10E0      		ldi r17,lo8(0)
 671               	.LVL8:
 672               	.L60:
 673               	.LM88:
 674 03a6 8091 0000 		lds r24,VelInte
 675 03aa 9091 0000 		lds r25,(VelInte)+1
 676               	.LVL9:
 677 03ae 0597      		sbiw r24,5
 678 03b0 00F4      		brsh .L59
 679               	.LM89:
 680 03b2 812F      		mov r24,r17
 681 03b4 00D0      		rcall commut
 682               	.LBB65:
 683               	.LBB64:
 684               	.LBB63:
 685               	.LBB62:
 686               	.LM90:
 687 03b6 CE01      		movw r24,r28
 688               	.LVL10:
 689               	/* #APP */
 690               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 691 03b8 0197      		1: sbiw r24,1
 692 03ba 01F4      		brne 1b
 693               	 ;  0 "" 2
 694               	/* #NOAPP */
 695               	.LBE62:
 696               	.LBE63:
 697               	.LBE64:
 698               	.LBE65:
 699               	.LM91:
 700 03bc 1F5F      		subi r17,lo8(-(1))
 701 03be 1830      		cpi r17,lo8(8)
 702 03c0 01F4      		brne .L60
 703               	.LM92:
 704 03c2 0850      		subi r16,lo8(-(-8))
 705               	.LM93:
 706 03c4 0031      		cpi r16,lo8(16)
 707 03c6 01F4      		brne .L61
 708               	.LM94:
 709 03c8 8FEF      		ldi r24,lo8(-1)
 710               	.LVL11:
 711 03ca 8093 B300 		sts 179,r24
 712 03ce 8091 B300 		lds r24,179
 713 03d2 88BD      		out 72-32,r24
 714 03d4 88B5      		in r24,72-32
 715 03d6 87BD      		out 71-32,r24
 716 03d8 20E0      		ldi r18,lo8(0)
 717 03da 30E0      		ldi r19,hi8(0)
 718 03dc 00C0      		rjmp .L62
 719               	.LVL12:
 720               	.L61:
 721               	.LM95:
 722 03de 0093 B300 		sts 179,r16
 723 03e2 8091 B300 		lds r24,179
 724               	.LVL13:
 725 03e6 88BD      		out 72-32,r24
 726 03e8 88B5      		in r24,72-32
 727 03ea 87BD      		out 71-32,r24
 728               	.LM96:
 729 03ec 8BB1      		in r24,43-32
 730 03ee 8058      		subi r24,lo8(-(-128))
 731 03f0 8BB9      		out 43-32,r24
 732 03f2 00C0      		rjmp .L63
 733               	.L59:
 734               	.LM97:
 735 03f4 21E0      		ldi r18,lo8(1)
 736 03f6 30E0      		ldi r19,hi8(1)
 737               	.L62:
 738               	.LM98:
 739 03f8 C901      		movw r24,r18
 740               	/* epilogue start */
 741 03fa DF91      		pop r29
 742 03fc CF91      		pop r28
 743 03fe 1F91      		pop r17
 744               	.LVL14:
 745 0400 0F91      		pop r16
 746               	.LVL15:
 747 0402 0895      		ret
 748               	.LFE18:
 750               	.global	__vector_4
 752               	__vector_4:
 753               	.LFB17:
 754               	.LM99:
 755 0404 1F92      		push __zero_reg__
 756 0406 0F92      		push r0
 757 0408 0FB6      		in r0,__SREG__
 758 040a 0F92      		push r0
 759 040c 1124      		clr __zero_reg__
 760 040e 2F93      		push r18
 761 0410 3F93      		push r19
 762 0412 4F93      		push r20
 763 0414 5F93      		push r21
 764 0416 6F93      		push r22
 765 0418 7F93      		push r23
 766 041a 8F93      		push r24
 767 041c 9F93      		push r25
 768 041e AF93      		push r26
 769 0420 BF93      		push r27
 770 0422 EF93      		push r30
 771 0424 FF93      		push r31
 772               	/* prologue: Signal */
 773               	/* frame size = 0 */
 774               	.LM100:
 775 0426 8091 0000 		lds r24,VelInte
 776 042a 9091 0000 		lds r25,(VelInte)+1
 777 042e 0196      		adiw r24,1
 778 0430 9093 0000 		sts (VelInte)+1,r25
 779 0434 8093 0000 		sts VelInte,r24
 780               	.LM101:
 781 0438 86B1      		in r24,38-32
 782 043a 8770      		andi r24,lo8(7)
 783 043c 00D0      		rcall commut
 784               	/* epilogue start */
 785               	.LM102:
 786 043e FF91      		pop r31
 787 0440 EF91      		pop r30
 788 0442 BF91      		pop r27
 789 0444 AF91      		pop r26
 790 0446 9F91      		pop r25
 791 0448 8F91      		pop r24
 792 044a 7F91      		pop r23
 793 044c 6F91      		pop r22
 794 044e 5F91      		pop r21
 795 0450 4F91      		pop r20
 796 0452 3F91      		pop r19
 797 0454 2F91      		pop r18
 798 0456 0F90      		pop r0
 799 0458 0FBE      		out __SREG__,r0
 800 045a 0F90      		pop r0
 801 045c 1F90      		pop __zero_reg__
 802 045e 1895      		reti
 803               	.LFE17:
 805               	.global	main
 807               	main:
 808               	.LFB20:
 809               	.LM103:
 810 0460 6F92      		push r6
 811 0462 7F92      		push r7
 812 0464 8F92      		push r8
 813 0466 9F92      		push r9
 814 0468 AF92      		push r10
 815 046a BF92      		push r11
 816 046c CF92      		push r12
 817 046e DF92      		push r13
 818 0470 EF92      		push r14
 819 0472 FF92      		push r15
 820 0474 0F93      		push r16
 821 0476 1F93      		push r17
 822 0478 CF93      		push r28
 823 047a DF93      		push r29
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826               	.LM104:
 827               	/* #APP */
 828               	 ;  299 "main.c" 1
 829 047c F894      		cli
 830               	 ;  0 "" 2
 831               	.LM105:
 832               	/* #NOAPP */
 833 047e 00D0      		rcall PortInit
 834               	.LM106:
 835 0480 299A      		sbi 37-32,1
 836 0482 88E8      		ldi r24,lo8(5000)
 837 0484 93E1      		ldi r25,hi8(5000)
 838               	.LVL16:
 839               	.LBB66:
 840               	.LBB67:
 841               	.LBB68:
 842               	.LBB69:
 843               	.LM107:
 844 0486 28EC      		ldi r18,lo8(200)
 845 0488 30E0      		ldi r19,hi8(200)
 846               	.L69:
 847 048a F901      		movw r30,r18
 848               	.LVL17:
 849               	/* #APP */
 850               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 851 048c 3197      		1: sbiw r30,1
 852 048e 01F4      		brne 1b
 853               	 ;  0 "" 2
 854               	/* #NOAPP */
 855               	.LBE69:
 856               	.LBE68:
 857               	.LM108:
 858 0490 0197      		sbiw r24,1
 859               	.LM109:
 860 0492 01F4      		brne .L69
 861               	.LBE67:
 862               	.LBE66:
 863               	.LM110:
 864 0494 2998      		cbi 37-32,1
 865               	.LM111:
 866 0496 8BB1      		in r24,43-32
